words\files;Suspense;NonSuspense;;;
1799;0.444444444444;;;;
абажур;0.444444444444;;предмет;;
авось;;0.377073906486;восклицание;;
адрес;0.444444444444;;абстрактный;;
адриан;4.0;;имя;;
акушерка;0.444444444444;;профессия;;
алексис;;0.377073906486;имя;;
алина;;0.377073906486;имя;;
аллегория;;0.377073906486;абстрактный;;
аллея;;1.13122171946;место;;
алый;0.444444444444;;описание;;
альманах;;0.377073906486;предмет;;
амбарчик;;0.377073906486;место;;
ампула;0.444444444444;;предмет;;
ампутация;1.33333333333;;абстрактный;;
анатомический;0.444444444444;;описание;;
антоновка;;0.754147812971;предмет;;
антоновский;;0.754147812971;описание;;
аристократически;;0.377073906486;описание;;
арсений;;0.377073906486;имя;;
арсения;;0.377073906486;имя;;
артериа;0.888888888889;;предмет;;
ах;1.77777777778;;восклицание;;
баба;0.888888888889;;профессия;;
бабочка;;0.377073906486;предмет;;
бабушка;;0.377073906486;профессия;;
бал;0.444444444444;;место;;
баня;0.444444444444;;место;;
барабан;;1.50829562594;предмет;;
баранина;;0.377073906486;предмет;;
барин;;1.88536953243;профессия;;
баритон;;0.377073906486;абстрактный;;
барский;;0.377073906486;описание;;
бархатный;;0.377073906486;описание;;
барчук;;0.377073906486;профессия;;
барыня;;0.377073906486;профессия;;
бас;;0.377073906486;абстрактный;;
батюшка;0.444444444444;;профессия;;
батюшков;;0.377073906486;имя;;
бегать;;0.377073906486;действие;;
беда;;0.377073906486;абстрактный;;
бедный;0.444444444444;;описание;;
бедняк;0.444444444444;;профессия;;
бедро;0.888888888889;;предмет;;
без;2.66666666667;;стоп;;
безжизненно;0.444444444444;;описание;;
безжизненный;0.444444444444;;описание;;
беззвучный;0.444444444444;;описание;;
безмолвный;;0.377073906486;описание;;
безнадежно;;0.377073906486;описание;;
безоружный;0.444444444444;;описание;;
безрукавка;;0.377073906486;предмет;;
безумный;0.888888888889;;описание;;
белеть;;0.377073906486;действие;;
беловатый;0.444444444444;;описание;;
бель;;0.377073906486;профессия;;
береза;;0.377073906486;предмет;;
березовый;;0.377073906486;описание;;
беременный;;0.377073906486;описание;;
беречь;;0.377073906486;действие;;
беседа;;0.377073906486;абстрактный;;
бесконечный;;0.377073906486;описание;;
беспомощно;0.444444444444;;описание;;
беспорядочно;;0.377073906486;описание;;
бешеный;;0.377073906486;описание;;
билет;0.444444444444;;предмет;;
бирюзов;;0.377073906486;имя;;
биться;0.888888888889;;действие;;
битюг;;0.377073906486;предмет;;
благо;;0.377073906486;абстрактный;;
благовест;;0.377073906486;абстрактный;;
благополучие;;0.377073906486;абстрактный;;
благополучно;0.888888888889;;описание;;
благопристойный;0.444444444444;;описание;;
блеск;;0.377073906486;абстрактный;;
блестеть;;0.754147812971;описание;;
близкий;0.444444444444;;описание;;
блистать;;0.377073906486;действие;;
богатый;;0.754147812971;описание;;
богу;0.444444444444;;предмет;;
бодрый;;0.377073906486;описание;;
бойкий;;0.377073906486;описание;;
бойко;;0.377073906486;описание;;
бок;;0.754147812971;предмет;;
боковой;0.444444444444;;описание;;
более;;0.377073906486;стоп;;
боль;0.444444444444;;абстрактный;;
больше;0.444444444444;;стоп;;
борзая;;1.13122171946;предмет;;
боровинка;;0.377073906486;предмет;;
борода;0.888888888889;;предмет;;
бородатый;;0.377073906486;описание;;
бороться;0.444444444444;;действие;;
босой;;0.377073906486;описание;;
ботфорт;0.444444444444;;предмет;;
бочка;;0.377073906486;предмет;;
бояться;;0.377073906486;действие;;
брага;;0.377073906486;предмет;;
бревно;;0.377073906486;предмет;;
бригадир;0.888888888889;;профессия;;
бриллиантовый;;0.377073906486;описание;;
бродить;;0.377073906486;действие;;
бросаться;0.888888888889;;действие;;
брызги;0.444444444444;;предмет;;
бугор;0.444444444444;;предмет;;
бумажка;0.444444444444;;предмет;;
бумажный;0.444444444444;;описание;;
бурно;0.444444444444;;описание;;
буря;;0.377073906486;абстрактный;;
бывать;;0.377073906486;действие;;
важно;;0.754147812971;описание;;
важный;;0.377073906486;описание;;
вал;;0.377073906486;предмет;;
валяться;;0.377073906486;действие;;
вареный;;0.377073906486;описание;;
вариться;;0.377073906486;действие;;
ватага;;0.377073906486;абстрактный;;
ваш;3.55555555556;;стоп;;
вглядываться;0.444444444444;;действие;;
вдавливать;0.444444444444;;действие;;
вдали;;0.377073906486;описание;;
вдохновенно;0.888888888889;;описание;;
вдруг;3.11111111111;;стоп;;
ведь;0.444444444444;;стоп;;
веер;;0.377073906486;предмет;;
век;;0.377073906486;абстрактный;;
веко;0.444444444444;;предмет;;
велеть;0.444444444444;;действие;;
великолепный;;0.377073906486;описание;;
величина;;0.377073906486;абстрактный;;
вероятно;;0.754147812971;описание;;
верх;0.888888888889;;направление;;
верхний;;0.377073906486;описание;;
верховой;;0.377073906486;описание;;
верхом;0.444444444444;;описание;;
весело;;0.377073906486;описание;;
веселый;;1.50829562594;описание;;
вести;;0.377073906486;действие;;
ветвь;;0.754147812971;предмет;;
ветер;;2.6395173454;абстрактный;;
ветчина;;0.377073906486;предмет;;
веять;;0.377073906486;действие;;
взвиваться;;0.377073906486;действие;;
взвизгивать;0.444444444444;;действие;;
взмет;;0.754147812971;абстрактный;;
взреветь;0.444444444444;;действие;;
взяться;0.888888888889;;действие;;
вид;0.888888888889;;абстрактный;;
видимо;0.888888888889;;описание;;
видно;;0.377073906486;стоп;;
визг;;1.13122171946;абстрактный;;
визжать;0.444444444444;;действие;;
виктор;;0.377073906486;имя;;
виновато;;0.377073906486;описание;;
виноватый;;0.377073906486;описание;;
висеть;0.888888888889;;действие;;
витой;;0.377073906486;описание;;
вкладывать;0.444444444444;;действие;;
вкусный;;0.377073906486;описание;;
власть;0.444444444444;;абстрактный;;
вне;0.444444444444;;направление;;
внутренний;0.444444444444;;описание;;
вода;;0.377073906486;абстрактный;;
водить;;0.377073906486;действие;;
водка;;0.377073906486;предмет;;
возвращаться;;0.754147812971;действие;;
воздерживаться;0.444444444444;;действие;;
воздух;;1.13122171946;абстрактный;;
возить;;0.377073906486;действие;;
вознесение;0.444444444444;;абстрактный;;
возноситься;;0.754147812971;действие;;
возок;;0.377073906486;предмет;;
возражать;0.444444444444;;действие;;
вой;0.444444444444;;абстрактный;;
вокруг;;0.754147812971;направление;;
волна;0.888888888889;;предмет;;
волновать;;0.377073906486;действие;;
волноваться;;0.377073906486;действие;;
волос;0.888888888889;;предмет;;
вольтер;;0.377073906486;имя;;
волюшка;0.444444444444;;абстрактный;;
воображение;0.444444444444;;абстрактный;;
вооружать;0.444444444444;;действие;;
вор;0.444444444444;;профессия;;
воробей;;0.377073906486;предмет;;
воротиться;0.444444444444;;действие;;
ворох;;0.377073906486;предмет;;
восклицание;0.444444444444;;абстрактный;;
восковой;0.444444444444;;описание;;
впадина;;0.377073906486;предмет;;
вперед;0.888888888889;;направление;;
впереди;;0.377073906486;направление;;
впечатление;;0.377073906486;абстрактный;;
вполне;;0.377073906486;стоп;;
вприческа;;0.377073906486;стоп;;
впрыскивать;0.444444444444;;действие;;
враждебный;0.444444444444;;описание;;
вращаться;;0.377073906486;действие;;
всегда;;1.13122171946;стоп;;
вспенивать;;0.377073906486;действие;;
вспоминать;0.444444444444;;действие;;
вспоминаться;;0.377073906486;действие;;
вспомнить;;0.377073906486;действие;;
вспыхивать;0.444444444444;;действие;;
вставать;;1.13122171946;действие;;
вставлять;;0.377073906486;действие;;
встрепенуться;;0.377073906486;действие;;
встреча;0.444444444444;;абстрактный;;
вступаться;0.444444444444;;действие;;
второпях;0.444444444444;;описание;;
въезжать;;0.754147812971;действие;;
вы;3.11111111111;;стоп;;
выглядывать;;0.377073906486;действие;;
выдавать;0.888888888889;;действие;;
выделяться;;0.377073906486;действие;;
выжигать;;0.377073906486;действие;;
вынести;;0.377073906486;действие;;
вынимать;0.888888888889;;действие;;
выплывать;;0.377073906486;действие;;
вырисовываться;;0.377073906486;действие;;
вырубать;;0.377073906486;действие;;
вырыть;;0.377073906486;действие;;
высасывать;0.444444444444;;действие;;
выселки;;1.13122171946;место;;
выселок;;0.754147812971;место;;
выскакивать;;0.377073906486;действие;;
высовываться;0.444444444444;;действие;;
высоко;;0.377073906486;описание;;
выстреливать;1.33333333333;;действие;;
выступать;0.444444444444;;действие;;
вытекать;0.444444444444;;действие;;
вытирать;0.888888888889;;действие;;
вытягиваться;;0.377073906486;действие;;
вязать;0.444444444444;;действие;;
гадливый;0.444444444444;;описание;;
галка;;0.377073906486;предмет;;
гармоника;;0.377073906486;предмет;;
гвардия;0.888888888889;;предмет;;
герасимовна;;1.50829562594;имя;;
гигантский;0.888888888889;;описание;;
гикнуть;;0.377073906486;действие;;
гипс;0.444444444444;;предмет;;
гитара;;0.377073906486;предмет;;
глава;;0.377073906486;профессия;;
главное;0.444444444444;;описание;;
гладить;0.444444444444;;действие;;
глотать;;0.377073906486;действие;;
глубина;;0.377073906486;абстрактный;;
глубокий;;0.754147812971;описание;;
глубоко;0.444444444444;;описание;;
глухо;0.444444444444;;описание;;
глухой;;0.377073906486;описание;;
глядеть;;2.26244343891;действие;;
глянуть;0.888888888889;;действие;;
гнев;0.444444444444;;абстрактный;;
гнездо;;0.377073906486;предмет;;
говор;;0.754147812971;абстрактный;;
голень;0.888888888889;;предмет;;
головка;;0.377073906486;предмет;;
голодный;;0.377073906486;описание;;
голубоватый;;0.377073906486;описание;;
голубой;;0.754147812971;описание;;
голубь;;0.377073906486;предмет;;
голый;;0.377073906486;описание;;
гончая;;1.50829562594;предмет;;
гончий;;0.377073906486;описание;;
гора;;0.377073906486;предмет;;
гордиться;;0.377073906486;действие;;
горлинка;;0.377073906486;предмет;;
горошек;;0.377073906486;предмет;;
горячий;;0.377073906486;описание;;
господин;;0.377073906486;профессия;;
господский;;0.377073906486;описание;;
гост;0.444444444444;;профессия;;
гостеприимный;;0.377073906486;описание;;
гостиная;;0.377073906486;место;;
государь;;0.377073906486;профессия;;
готовить;0.444444444444;;действие;;
готовый;0.444444444444;;описание;;
грабли;;0.377073906486;предмет;;
граф;3.11111111111;;профессия;;
графиня;1.33333333333;;профессия;;
гребень;;0.377073906486;предмет;;
греться;;0.377073906486;действие;;
грибной;;0.377073906486;описание;;
гроб;0.444444444444;;предмет;;
гробовщик;2.66666666667;;профессия;;
гроздь;0.444444444444;;предмет;;
громадный;0.444444444444;;описание;;
громкий;0.444444444444;;описание;;
громко;;0.377073906486;описание;;
грубый;;0.377073906486;описание;;
груда;0.444444444444;;абстрактный;;
грудь;;0.377073906486;предмет;;
грустно;;0.754147812971;описание;;
грусть;;0.377073906486;абстрактный;;
грыжа;0.444444444444;;предмет;;
грязь;;0.754147812971;предмет;;
губа;0.888888888889;;предмет;;
гудеть;;1.13122171946;действие;;
гул;;0.377073906486;абстрактный;;
гулкий;;0.377073906486;описание;;
гумно;;1.50829562594;место;;
гусиный;;0.377073906486;описание;;
густой;;1.13122171946;описание;;
давление;0.444444444444;;абстрактный;;
далекий;0.444444444444;;описание;;
даль;;0.377073906486;место;;
дама;0.444444444444;;профессия;;
даром;0.444444444444;;описание;;
двадцать;;0.377073906486;абстрактный;;
двигаться;;0.754147812971;действие;;
движение;0.444444444444;;абстрактный;;
двинуться;0.444444444444;;действие;;
двое;;0.377073906486;абстрактный;;
двор;;2.26244343891;место;;
дворня;;0.377073906486;место;;
дворовый;;0.377073906486;описание;;
дворянин;;0.754147812971;профессия;;
дворянский;;0.754147812971;описание;;
девичий;0.444444444444;;описание;;
девка;;1.88536953243;профессия;;
девушка;3.11111111111;;профессия;;
девчонка;;0.377073906486;профессия;;
дед;;0.377073906486;профессия;;
дедовский;;0.377073906486;описание;;
действовать;0.444444444444;;действие;;
декламировать;;0.377073906486;действие;;
делаться;;0.377073906486;действие;;
делиться;;0.377073906486;действие;;
демьян;0.888888888889;;имя;;
день;;4.14781297134;абстрактный;;
деньги;;0.377073906486;предмет;;
деревенский;;0.754147812971;описание;;
деревня;;1.13122171946;место;;
деревянный;;0.377073906486;описание;;
держать;;0.377073906486;действие;;
дернуть;0.444444444444;;действие;;
десна;0.444444444444;;предмет;;
десятина;;0.377073906486;предмет;;
десять;0.444444444444;;абстрактный;;
детство;;0.377073906486;абстрактный;;
дешевый;;0.377073906486;описание;;
джой;2.66666666667;;имя;;
дикарский;;0.377073906486;описание;;
директор;0.888888888889;;профессия;;
дитя;;0.377073906486;профессия;;
длина;;0.377073906486;абстрактный;;
длинный;;2.26244343891;описание;;
дневный;;0.377073906486;описание;;
добираться;;0.377073906486;действие;;
добрый;0.888888888889;;описание;;
догадываться;0.444444444444;;действие;;
доезжать;;0.377073906486;действие;;
дождь;;1.88536953243;предмет;;
долгий;;0.377073906486;описание;;
долго;;2.26244343891;описание;;
должно;0.444444444444;;описание;;
долина;;0.377073906486;место;;
дом;;4.90196078431;место;;
домовитость;;0.377073906486;абстрактный;;
домовитый;;0.377073906486;описание;;
домой;0.444444444444;;направление;;
дон;;0.377073906486;место;;
донец;;0.377073906486;место;;
дорогой;0.444444444444;;описание;;
дорожный;0.444444444444;;описание;;
достойный;;0.377073906486;описание;;
дотягиваться;;0.377073906486;действие;;
дохнуть;0.444444444444;;действие;;
доходить;0.444444444444;;действие;;
древесный;;0.377073906486;описание;;
древний;;0.377073906486;описание;;
дробный;;0.377073906486;описание;;
дрова;;0.377073906486;предмет;;
дрожь;0.444444444444;;абстрактный;;
дрозд;;0.377073906486;предмет;;
дрон;;0.377073906486;имя;;
дружный;;0.754147812971;описание;;
дряхлый;;0.377073906486;описание;;
дубрава;;0.377073906486;место;;
дуло;;0.377073906486;предмет;;
дуля;;0.377073906486;предмет;;
думаться;;0.377073906486;действие;;
дура;0.444444444444;;профессия;;
дурачество;;0.377073906486;абстрактный;;
дуть;;0.754147812971;действие;;
душа;;0.377073906486;абстрактный;;
дуэль;0.444444444444;;предмет;;
дыбом;0.444444444444;;описание;;
дым;;1.88536953243;предмет;;
дьявольски;0.444444444444;;описание;;
дьявольщина;0.444444444444;;абстрактный;;
евгений;;0.377073906486;имя;;
еда;;0.377073906486;предмет;;
едва;0.444444444444;;стоп;;
ей;0.444444444444;;стоп;;
екатерининский;;0.377073906486;описание;;
ерот;;0.377073906486;имя;;
если;;1.13122171946;стоп;;
есть;;0.377073906486;действие;;
ехать;;0.754147812971;действие;;
жадно;;0.377073906486;описание;;
жалеть;0.444444444444;;действие;;
жаль;0.444444444444;;стоп;;
жарко;0.444444444444;;описание;;
ждать;0.444444444444;;действие;;
желать;;0.377073906486;действие;;
железното;;0.377073906486;описание;;
железо;;0.377073906486;предмет;;
жена;2.22222222222;;профессия;;
женский;0.444444444444;;описание;;
женственно;;0.377073906486;описание;;
женщина;;0.377073906486;профессия;;
жеребец;;0.377073906486;предмет;;
жестяной;0.444444444444;;описание;;
живо;;0.377073906486;описание;;
живучий;0.444444444444;;описание;;
жидкий;;0.377073906486;описание;;
жила;0.444444444444;;предмет;;
жилье;;0.377073906486;место;;
жирный;0.444444444444;;описание;;
жнивье;;0.754147812971;предмет;;
жребий;0.444444444444;;абстрактный;;
жужжание;;0.377073906486;абстрактный;;
жуковский;;0.377073906486;имя;;
журнал;;0.377073906486;предмет;;
жуткий;0.444444444444;;описание;;
забелеть;;0.377073906486;действие;;
забинтовывать;0.444444444444;;действие;;
забираться;0.444444444444;;действие;;
заверять;0.444444444444;;действие;;
завязывать;;0.377073906486;действие;;
заглядывать;0.444444444444;;действие;;
задавливать;0.444444444444;;действие;;
заезжать;;0.377073906486;действие;;
заживаться;;0.754147812971;действие;;
зажигать;;0.377073906486;действие;;
зажимать;0.444444444444;;действие;;
зазимок;;1.13122171946;предмет;;
зайти;0.444444444444;;действие;;
закатить;;0.377073906486;действие;;
закипать;;0.377073906486;действие;;
заключать;0.444444444444;;действие;;
закрадываться;;0.377073906486;действие;;
закричать;0.888888888889;;действие;;
закружиться;0.444444444444;;действие;;
закрывать;;0.377073906486;действие;;
закрываться;;0.377073906486;действие;;
зал;;0.377073906486;место;;
зала;;0.377073906486;предмет;;
заливать;;0.377073906486;действие;;
заляпывать;0.444444444444;;действие;;
заманчивый;;0.377073906486;описание;;
замасливаться;;0.377073906486;действие;;
замашный;;0.754147812971;описание;;
замелькать;;1.13122171946;действие;;
заметаться;0.444444444444;;действие;;
заметка;;0.377073906486;предмет;;
заметный;0.888888888889;;описание;;
замечать;;0.377073906486;действие;;
замирать;;0.754147812971;действие;;
занавеска;;0.377073906486;предмет;;
заныть;;0.377073906486;действие;;
занятый;;0.377073906486;описание;;
заострять;0.444444444444;;действие;;
запад;;0.377073906486;место;;
запальчивость;0.444444444444;;абстрактный;;
запах;;1.50829562594;абстрактный;;восклицание
заповедный;;0.377073906486;описание;;направление
запущенность;;0.377073906486;абстрактный;;действие
запылить;0.444444444444;;действие;;описание
запыхаться;0.444444444444;;действие;;профессия
заря;;0.754147812971;абстрактный;;место
заряжать;1.33333333333;;действие;;предмет
заскорузлый;;0.377073906486;описание;;абстракция
заспанный;;0.377073906486;описание;;имя
заставлять;0.444444444444;;действие;;стоп
застегивать;;0.377073906486;действие;;
застилать;0.444444444444;;действие;;
застреливаться;;0.377073906486;действие;;
заступать;;0.377073906486;действие;;
засыхать;0.444444444444;;действие;;
затвердевать;;0.377073906486;действие;;
затем;0.888888888889;;стоп;;
затихать;0.444444444444;;действие;;
затравливать;;0.377073906486;действие;;
затрещать;0.444444444444;;действие;;
затуманивать;;0.377073906486;действие;;
заупрямиться;0.444444444444;;действие;;
захотеть;0.444444444444;;действие;;
зашивать;0.444444444444;;действие;;
звезда;;0.377073906486;предмет;;
звездочка;;0.377073906486;предмет;;
звенеть;;0.377073906486;действие;;
звено;0.444444444444;;предмет;;
зверь;;1.13122171946;предмет;;
звонкий;;0.377073906486;описание;;
звонко;0.444444444444;;описание;;
звук;;0.377073906486;абстрактный;;
звучать;0.444444444444;;действие;;
здесь;1.33333333333;;место;;
здорово;;0.377073906486;описание;;
здоровый;;0.754147812971;описание;;
здравый;0.444444444444;;описание;;
зевать;;0.377073906486;действие;;
зелень;;0.754147812971;предмет;;
земляной;;0.377073906486;описание;;
зеркало;;0.754147812971;предмет;;
зима;;0.754147812971;абстрактный;;
зимнему;;0.377073906486;описание;;
зимний;;1.50829562594;описание;;
зиять;0.444444444444;;действие;;
злобно;0.444444444444;;описание;;
злобный;0.444444444444;;описание;;
зловещий;;0.377073906486;описание;;
злой;0.444444444444;;описание;;
злощастный;;0.377073906486;описание;;
змея;0.888888888889;;предмет;;
знакомец;0.444444444444;;профессия;;
знакомый;0.444444444444;;описание;;
знать;3.55555555556;;действие;;
значит;;0.377073906486;стоп;;
значить;0.444444444444;;действие;;
значок;;0.377073906486;предмет;;
золотистый;;0.377073906486;описание;;
золотой;;1.50829562594;описание;;
ибо;;0.377073906486;стоп;;
ивановна;0.444444444444;;имя;;
игнат;;0.377073906486;имя;;
идти;;2.26244343891;действие;;
иждивение;;0.377073906486;абстрактный;;
изба;;0.377073906486;место;;
известие;0.444444444444;;абстрактный;;
извинять;0.444444444444;;действие;;
издавать;;0.377073906486;действие;;
изорвать;0.444444444444;;действие;;
иметься;0.444444444444;;действие;;
индюшка;;0.377073906486;предмет;;
инкрустация;;0.377073906486;абстрактный;;
иногда;;1.88536953243;стоп;;
инстинкт;0.444444444444;;абстрактный;;
инструмент;0.444444444444;;предмет;;
искомый;0.444444444444;;описание;;
искра;0.444444444444;;абстрактный;;
искусственный;0.444444444444;;описание;;
исполнение;0.444444444444;;абстрактный;;
испугаться;0.444444444444;;действие;;
испытывать;0.444444444444;;действие;;
истина;0.444444444444;;абстрактный;;
истопник;0.888888888889;;профессия;;
истрепанный;;0.377073906486;описание;;
исчезать;;0.377073906486;действие;;
итого;0.444444444444;;стоп;;
июнь;;0.377073906486;абстрактный;;
кабы;;0.377073906486;стоп;;
кавалер;;0.377073906486;профессия;;
кадушка;;0.377073906486;предмет;;
каждый;0.444444444444;;описание;;
каково;0.444444444444;;стоп;;
калитка;1.33333333333;;предмет;;
камень;0.444444444444;;предмет;;
камин;0.444444444444;;предмет;;
камфара;1.77777777778;;предмет;;
капля;1.33333333333;;предмет;;
капуста;;0.377073906486;предмет;;
карандаш;0.444444444444;;предмет;;
каретный;;0.377073906486;описание;;
карман;0.444444444444;;предмет;;
картавый;;0.377073906486;описание;;
картина;1.33333333333;;предмет;;
касаться;0.888888888889;;действие;;
кафтан;0.444444444444;;предмет;;
качаться;;0.377073906486;действие;;
квас;;0.377073906486;предмет;;
квохтанье;;0.377073906486;абстрактный;;
кинуть;0.444444444444;;действие;;
киргиз;;0.754147812971;профессия;;
кирпичный;;0.754147812971;описание;;
кисловатый;;0.377073906486;описание;;
кисть;0.444444444444;;предмет;;
кихот;;0.377073906486;имя;;
клавикорды;;0.377073906486;предмет;;
кланяться;;0.377073906486;действие;;
клеенка;0.444444444444;;предмет;;
кликнуть;0.444444444444;;действие;;
клиника;0.444444444444;;место;;
клочок;0.444444444444;;предмет;;
клуб;;0.377073906486;место;;
книга;;1.88536953243;предмет;;
кнут;;0.377073906486;предмет;;
ко;0.888888888889;;стоп;;
кобчик;;0.377073906486;предмет;;
когда;;3.39366515837;стоп;;
кожа;2.66666666667;;предмет;;
кожаный;;0.377073906486;описание;;
кой;0.444444444444;;стоп;;
колено;0.444444444444;;предмет;;
колкий;;0.377073906486;описание;;
коллен;0.444444444444;;предмет;;
коло;;0.377073906486;стоп;;
колонна;;0.377073906486;предмет;;
колпак;0.444444444444;;предмет;;
колтун;0.444444444444;;предмет;;
кольбер;5.33333333333;;имя;;
компания;0.444444444444;;абстрактный;;
конец;1.77777777778;;абстрактный;;
конечно;;0.377073906486;стоп;;
конопляник;;0.377073906486;предмет;;
кончаться;0.444444444444;;действие;;
копейка;;0.377073906486;предмет;;
копыто;;0.377073906486;предмет;;
кора;;0.377073906486;предмет;;
коралловый;;0.377073906486;описание;;
коренастый;;0.377073906486;описание;;
корешок;;0.377073906486;предмет;;
коридор;;0.377073906486;место;;
корова;;0.377073906486;предмет;;
коротенький;;0.377073906486;описание;;
корточки;;0.377073906486;абстрактный;;
косить;;0.377073906486;действие;;
космы;;0.377073906486;предмет;;
косоворотка;;0.377073906486;предмет;;
косточка;0.444444444444;;предмет;;
кость;3.55555555556;;предмет;;
костюм;;0.377073906486;предмет;;
костяной;0.444444444444;;описание;;
косяк;;0.377073906486;предмет;;
кофеин;0.444444444444;;предмет;;
кочерг;0.444444444444;;предмет;;
кочерга;1.33333333333;;предмет;;
кочерыжка;0.444444444444;;предмет;;
кошмарный;0.444444444444;;описание;;
край;0.444444444444;;место;;
красавец;;0.377073906486;профессия;;
красивый;;1.13122171946;описание;;
краска;;0.377073906486;предмет;;
крепкий;;0.754147812971;описание;;
крепостной;;0.754147812971;описание;;
кресло;;0.377073906486;предмет;;
