words\files;Suspense;NonSuspense;;;
крест;;0.377073906486;предмет;;
крикнуть;;0.377073906486;действие;;
кровавить;0.444444444444;;действие;;
кровавый;0.444444444444;;описание;;
кровать;;0.754147812971;предмет;;
кровить;0.444444444444;;действие;;
кровь;4.44444444444;;предмет;;
кроме;0.444444444444;;стоп;;
кротко;;0.754147812971;описание;;
круг;;0.377073906486;абстрактный;;
кругообразный;0.444444444444;;описание;;
крупно;;0.377073906486;описание;;
крупный;0.444444444444;;описание;;
крутить;;0.377073906486;действие;;
круто;;0.377073906486;описание;;
крылышко;;0.377073906486;предмет;;
крыльцо;;1.13122171946;место;;
крытый;;0.377073906486;описание;;
крыша;;1.88536953243;предмет;;
кто;2.66666666667;;стоп;;
куда;0.444444444444;;стоп;;
кузька;0.888888888889;;имя;;
куковать;;0.377073906486;действие;;
кукушка;;0.377073906486;предмет;;
кулеш;;0.377073906486;предмет;;
культя;0.888888888889;;предмет;;
купец;0.444444444444;;профессия;;
курилкин;0.444444444444;;имя;;
курица;;0.377073906486;предмет;;
кус;0.444444444444;;предмет;;
куст;0.444444444444;;предмет;;
кухарка;;0.377073906486;профессия;;
кучер;;0.377073906486;профессия;;
лад;;0.377073906486;абстрактный;;
лай;;0.754147812971;абстрактный;;
лакейский;;0.754147812971;описание;;
лампада;;0.377073906486;предмет;;
ласково;0.444444444444;;описание;;
левый;0.444444444444;;описание;;
легенда;;0.377073906486;абстрактный;;
легкий;;0.377073906486;описание;;
ледяной;;0.754147812971;описание;;
лениво;;1.13122171946;описание;;
лента;0.444444444444;;предмет;;
лепить;;0.377073906486;действие;;
лес;;3.39366515837;место;;
лесной;;0.377073906486;описание;;
лестница;0.444444444444;;место;;
лететь;;0.377073906486;действие;;
лето;;0.754147812971;абстрактный;;
ли;5.33333333333;;стоп;;
ливень;;0.377073906486;абстрактный;;
лигатура;0.444444444444;;абстрактный;;
лилейный;;0.377073906486;описание;;
лилия;;0.377073906486;предмет;;
лиловый;;0.754147812971;описание;;
липа;;0.377073906486;предмет;;
липовый;;0.377073906486;описание;;
лисий;0.444444444444;;описание;;
лисица;;0.377073906486;предмет;;
лист;;0.754147812971;предмет;;
листва;;1.50829562594;предмет;;
лицеист;;0.377073906486;профессия;;
лишаться;0.444444444444;;действие;;
лишь;0.888888888889;;стоп;;
лоб;0.444444444444;;предмет;;
ловкий;;0.377073906486;описание;;
ловко;1.33333333333;;описание;;
ложиться;;0.377073906486;действие;;
лозина;;0.377073906486;предмет;;
локоть;0.444444444444;;предмет;;
лопнуть;0.444444444444;;действие;;
лохматый;;0.377073906486;описание;;
лохмы;0.444444444444;;предмет;;
лошадиный;;0.377073906486;описание;;
лошадь;;1.88536953243;предмет;;
лук;;0.377073906486;предмет;;
лукерья;;0.377073906486;имя;;
лукич;0.888888888889;;имя;;
любить;;0.377073906486;действие;;
любовник;0.444444444444;;профессия;;
любой;0.444444444444;;описание;;
людмила;;0.377073906486;имя;;
людно;;0.377073906486;описание;;
людный;;0.377073906486;описание;;
людской;;1.13122171946;описание;;
макушка;;0.377073906486;предмет;;
малиновый;;0.377073906486;описание;;
мальчишка;;0.377073906486;профессия;;
мамаша;0.444444444444;;профессия;;
манерный;;0.754147812971;описание;;
маринад;;0.377073906486;предмет;;
марлевый;0.444444444444;;описание;;
марля;0.888888888889;;предмет;;
масло;0.444444444444;;предмет;;
матерый;;0.377073906486;описание;;
махорка;;0.377073906486;предмет;;
машинистка;0.888888888889;;профессия;;
мгновение;0.444444444444;;абстрактный;;
мебель;;0.377073906486;предмет;;
мед;;0.377073906486;предмет;;
медленно;;1.13122171946;описание;;
медлить;0.444444444444;;действие;;
медный;;0.377073906486;описание;;
меж;;0.377073906486;место;;
между;;1.88536953243;место;;
мелко;;0.377073906486;описание;;
мелкозубый;0.444444444444;;описание;;
мелкопоместный;;2.26244343891;описание;;
мелькать;;1.50829562594;действие;;
менее;0.444444444444;;описание;;
меняться;;0.377073906486;действие;;
мера;;0.754147812971;абстрактный;;
мерин;;0.377073906486;предмет;;
мерно;;0.377073906486;описание;;
мертвец;1.77777777778;;профессия;;
мертвый;;0.754147812971;описание;;
местность;;0.377073906486;место;;
метла;;0.377073906486;предмет;;
мечта;;0.754147812971;абстрактный;;
мечтательный;;0.377073906486;описание;;
мешать;;0.377073906486;действие;;
мещанин;;1.50829562594;профессия;;
минута;1.33333333333;;абстрактный;;
мирный;;0.377073906486;описание;;
младой;;0.377073906486;описание;;
млечный;;0.377073906486;описание;;
многие;0.444444444444;;описание;;
многий;;0.377073906486;описание;;
много;;1.50829562594;описание;;
множество;;0.377073906486;абстрактный;;
могиканин;;0.377073906486;профессия;;
мода;;0.377073906486;абстрактный;;
может;;0.377073906486;стоп;;
мозг;0.444444444444;;предмет;;
мокрый;;1.88536953243;описание;;
мол;;0.377073906486;стоп;;
молельный;;0.754147812971;описание;;
молния;0.888888888889;;абстрактный;;
молодой;;0.754147812971;описание;;
молотилка;;0.377073906486;предмет;;
молотить;;0.377073906486;действие;;
молотьба;;0.754147812971;абстрактный;;
молча;0.444444444444;;описание;;
молчать;0.888888888889;;действие;;
момент;0.444444444444;;абстрактный;;
мороз;;0.377073906486;абстрактный;;
москва;0.888888888889;;место;;
мочь;1.33333333333;;абстрактный;;
мрак;;0.377073906486;абстрактный;;
мрачно;0.444444444444;;описание;;
мрачный;;0.754147812971;описание;;
муж;0.444444444444;;профессия;;
мужик;;0.754147812971;профессия;;
мужицкий;;0.377073906486;описание;;
мужчина;0.444444444444;;профессия;;
музыкальный;;0.377073906486;описание;;
мундир;0.444444444444;;предмет;;
мутный;0.444444444444;;описание;;
муха;1.33333333333;;предмет;;
мы;3.11111111111;;стоп;;
мышца;0.444444444444;;предмет;;
мягкий;;0.754147812971;описание;;
мясник;0.444444444444;;профессия;;
мясо;1.33333333333;;предмет;;
мятый;0.444444444444;;описание;;
набок;0.444444444444;;описание;;
наборный;;0.377073906486;описание;;
набросать;0.444444444444;;действие;;
набухать;0.444444444444;;действие;;
навозный;;0.377073906486;описание;;
навстречу;;0.754147812971;направление;;
нагонять;;0.377073906486;действие;;
надворный;;0.377073906486;описание;;
наддавать;;0.377073906486;действие;;
надевать;;0.754147812971;действие;;
надесять;;0.377073906486;описание;;
надо;0.444444444444;;стоп;;
надолго;;0.377073906486;описание;;
надуваться;0.444444444444;;действие;;
назад;;0.377073906486;направление;;
накинуть;;0.754147812971;действие;;
наперерез;;0.377073906486;направление;;
напечатать;;0.377073906486;действие;;
наполовину;;0.377073906486;описание;;
например;;0.377073906486;абстрактный;;
напряжение;;0.377073906486;абстрактный;;
напугать;;0.377073906486;действие;;
напутственный;0.444444444444;;описание;;
напыщенный;;0.377073906486;описание;;
народ;;0.377073906486;абстрактный;;
нарочно;0.444444444444;;описание;;
наружу;0.444444444444;;направление;;
нарушать;;0.377073906486;действие;;
насилие;0.444444444444;;абстрактный;;
насквозь;;0.377073906486;описание;;
наследство;;0.377073906486;абстрактный;;
насмешливо;;0.377073906486;описание;;
настойчиво;;0.377073906486;описание;;
настраивать;;0.377073906486;действие;;
настраиваться;;0.377073906486;действие;;
наступать;;1.13122171946;действие;;
наткнуться;;0.377073906486;действие;;
натыкать;0.444444444444;;действие;;
натягивать;;0.377073906486;действие;;
нахохливать;;0.377073906486;действие;;
начинаться;;1.13122171946;действие;;
небо;;3.01659125189;абстрактный;;
небольшой;;1.13122171946;описание;;
небритый;0.444444444444;;описание;;
невмочь;0.444444444444;;описание;;
невозможно;;0.377073906486;описание;;
невольно;;0.377073906486;описание;;
невысокий;;0.377073906486;описание;;
нега;;0.377073906486;абстрактный;;
негодование;0.444444444444;;абстрактный;;
нежный;;0.377073906486;описание;;
незнакомый;;0.377073906486;описание;;
неизвестно;0.444444444444;;описание;;
некоторый;;0.377073906486;описание;;
немножко;0.444444444444;;описание;;
ненавидеть;0.444444444444;;действие;;
необыкновенно;;0.754147812971;описание;;
необычайность;0.444444444444;;абстрактный;;
необычный;0.444444444444;;описание;;
непредвиденный;0.444444444444;;описание;;
непрерывно;;0.377073906486;описание;;
неприятный;0.444444444444;;описание;;
несокрушимый;;0.377073906486;описание;;
нести;0.444444444444;;действие;;
неудержимо;0.444444444444;;описание;;
неужели;0.888888888889;;стоп;;
нечего;;0.377073906486;стоп;;
ни;0.888888888889;;стоп;;
низкий;;1.13122171946;описание;;
низко;;1.13122171946;описание;;
никакой;0.444444444444;;описание;;
никитский;0.444444444444;;имя;;
николаевна;1.33333333333;;имя;;
никто;1.77777777778;;стоп;;
ниточка;0.444444444444;;предмет;;
нищенский;;0.377073906486;описание;;
нищенство;;0.377073906486;абстрактный;;
новый;;0.754147812971;описание;;
ноготь;0.444444444444;;предмет;;
нож;2.66666666667;;предмет;;
ножка;;0.377073906486;предмет;;
нос;1.33333333333;;предмет;;
носилки;;0.377073906486;предмет;;
нотный;;0.377073906486;описание;;
ночевка;;0.377073906486;абстрактный;;
ноябрь;;0.377073906486;абстрактный;;
ноябрьский;;0.377073906486;описание;;
ну;;1.13122171946;восклицание;;
нужда;0.444444444444;;абстрактный;;
нужно;0.888888888889;;стоп;;
нумер;0.444444444444;;абстрактный;;
об;0.888888888889;;стоп;;
оба;0.444444444444;;стоп;;
обвести;0.444444444444;;действие;;
обветренный;;0.377073906486;описание;;
обдирать;0.444444444444;;действие;;
обед;;1.13122171946;абстрактный;;
обеднеть;;0.377073906486;действие;;
обедня;;0.754147812971;абстрактный;;
обедняться;;0.377073906486;действие;;
обзаводиться;;0.377073906486;действие;;
обижать;0.444444444444;;действие;;
обиженный;0.444444444444;;описание;;
обкладывать;;0.377073906486;действие;;
обладатель;;0.377073906486;профессия;;
облако;;1.13122171946;абстрактный;;
облачаться;;0.377073906486;действие;;
обнажать;0.444444444444;;действие;;
обнаженный;;0.754147812971;описание;;
обнимать;;0.377073906486;действие;;
образничка;;0.377073906486;предмет;;
обрастать;0.444444444444;;действие;;
обруч;;0.377073906486;предмет;;
обстановка;0.444444444444;;место;;
обходить;0.444444444444;;действие;;
обходиться;0.444444444444;;действие;;
общественный;;0.377073906486;описание;;
общий;;0.754147812971;описание;;
объедаться;;0.377073906486;действие;;
объявлять;0.444444444444;;действие;;
объятие;0.444444444444;;абстрактный;;
обыкновение;;0.377073906486;абстрактный;;
овин;;0.377073906486;предмет;;
овраг;;0.754147812971;место;;
овчарка;;0.377073906486;предмет;;
оглушать;0.888888888889;;действие;;
оглянуться;0.444444444444;;действие;;
огнистый;;0.754147812971;описание;;
огонек;;0.377073906486;абстрактный;;
одевать;0.444444444444;;действие;;
одеваться;;0.377073906486;действие;;
одерживать;0.444444444444;;действие;;
одиночество;;0.377073906486;абстрактный;;
однажды;0.444444444444;;описание;;
однодворка;;0.377073906486;профессия;;
однообразный;;0.377073906486;описание;;
одноствольный;;0.377073906486;описание;;
однотонный;;0.377073906486;описание;;
одобрять;0.444444444444;;действие;;
оживать;0.444444444444;;действие;;
ожидание;0.444444444444;;абстрактный;;
ожидаться;0.444444444444;;действие;;
озарять;;0.377073906486;действие;;
озаряться;;0.377073906486;действие;;
озимь;;0.754147812971;абстрактный;;
озябнуть;;0.377073906486;действие;;
оказывать;0.444444444444;;действие;;
оказываться;0.444444444444;;действие;;
оканчивать;0.444444444444;;действие;;
окликать;0.444444444444;;действие;;
оковывать;;0.754147812971;действие;;
около;;2.26244343891;место;;
окончательно;0.444444444444;;описание;;
окошечко;;0.377073906486;предмет;;
окрашивать;;0.377073906486;действие;;
омет;;0.377073906486;предмет;;
она;17.3333333333;;стоп;;
онегин;;0.377073906486;имя;;
оно;;0.754147812971;стоп;;
опасность;0.444444444444;;абстрактный;;
операционный;1.33333333333;;описание;;
операция;0.888888888889;;абстрактный;;
опрокидывать;0.444444444444;;действие;;
опытный;0.444444444444;;описание;;
опьянять;;0.377073906486;действие;;
орден;;0.377073906486;абстрактный;;
осаживать;;0.377073906486;действие;;
освещать;0.444444444444;;действие;;
осенний;;1.13122171946;описание;;
осень;;0.377073906486;абстрактный;;
осенять;0.444444444444;;действие;;
оскаливать;;0.377073906486;действие;;
ослепительно;;0.377073906486;описание;;
ослепительный;0.444444444444;;описание;;
основательно;;0.377073906486;описание;;
особенно;;0.754147812971;описание;;
оставаться;1.33333333333;;действие;;
оставлять;1.33333333333;;действие;;
остаток;0.888888888889;;абстрактный;;
осторожно;;0.754147812971;описание;;
остро;0.444444444444;;описание;;
остров;;0.377073906486;место;;
отбрасывать;0.444444444444;;действие;;
отвечать;1.33333333333;;действие;;
отворять;0.444444444444;;действие;;
отдавать;0.444444444444;;действие;;
отдел;0.444444444444;;место;;
отдельно;0.444444444444;;описание;;
отдуться;0.444444444444;;действие;;
отдых;;0.377073906486;абстрактный;;
отдышаться;0.444444444444;;действие;;
отец;0.444444444444;;профессия;;
отзываться;0.444444444444;;действие;;
откинуть;;0.377073906486;действие;;
открывать;0.444444444444;;действие;;
открытый;;0.377073906486;описание;;
откуда;;0.377073906486;направление;;
отличаться;0.444444444444;;действие;;
отлично;0.444444444444;;описание;;
отмеривать;0.444444444444;;действие;;
отомщать;0.444444444444;;действие;;
отпадать;0.444444444444;;действие;;
отпирать;0.444444444444;;действие;;
отпускать;0.444444444444;;действие;;
отрадно;;0.377073906486;описание;;
отражаться;;0.377073906486;действие;;
отрыж;;0.377073906486;абстрактный;;
отрясать;;0.377073906486;действие;;
отсасывать;0.444444444444;;действие;;
отставка;;0.377073906486;абстрактный;;
отставной;0.888888888889;;описание;;
отталкивать;0.444444444444;;действие;;
оттого;;0.377073906486;стоп;;
оттягивать;0.888888888889;;действие;;
отчаянно;0.888888888889;;описание;;
ох;0.444444444444;;стоп;;
охватывать;0.444444444444;;действие;;
охота;;1.88536953243;абстрактный;;
охотиться;;0.377073906486;действие;;
охотник;;1.13122171946;профессия;;
оцепенение;0.444444444444;;абстракиция;;
очутиться;0.444444444444;;действие;;
ощутительный;;0.377073906486;описание;;
ощущать;;0.377073906486;действие;;
ощущение;;0.754147812971;абстрактный;;
падать;;0.377073906486;действие;;
палата;0.888888888889;;место;;
палец;0.444444444444;;предмет;;
пальто;0.444444444444;;предмет;;
памятник;0.444444444444;;предмет;;
паника;0.444444444444;;абстрактный;;
папироса;;0.377073906486;предмет;;
пасмурный;;0.377073906486;описание;;
пахнуть;;2.26244343891;действие;;
пелагея;0.444444444444;;имя;;
пепельный;;0.377073906486;описание;;
перебирать;;0.377073906486;действие;;
переваливаться;;0.377073906486;действие;;
перевод;;0.377073906486;абстрактный;;
переводиться;;0.377073906486;действие;;
перегнивать;;0.377073906486;действие;;
перед;;1.88536953243;абстрактный;;
передавать;;0.377073906486;действие;;
передний;;0.377073906486;описание;;
перекидывать;;0.377073906486;действие;;
переламывать;0.444444444444;;действие;;
перелом;0.444444444444;;предмет;;
перемирать;;0.377073906486;действие;;
переплет;;0.377073906486;предмет;;
переполненный;;0.377073906486;описание;;
перепрыгивать;;0.377073906486;действие;;
пересыпаться;;0.377073906486;действие;;
переходить;;0.377073906486;действие;;
перина;;0.377073906486;предмет;;
перламутровый;;0.377073906486;описание;;
перо;;0.377073906486;предмет;;
персидский;;0.377073906486;описание;;
песня;;0.754147812971;предмет;;
пестик;0.444444444444;;предмет;;
пестрый;;0.754147812971;описание;;
петр;0.888888888889;;имя;;
петрович;0.888888888889;;имя;;
петровки;;0.377073906486;место;;
печально;;0.377073906486;описание;;
печальный;;0.377073906486;описание;;
пешком;0.444444444444;;описание;;
пила;0.444444444444;;предмет;;
пилить;0.444444444444;;действие;;
пинцет;1.77777777778;;предмет;;
писать;0.888888888889;;действие;;
пистолет;3.11111111111;;предмет;;
пить;;0.754147812971;действие;;
план;;0.377073906486;абстрактный;;
плесень;;0.377073906486;предмет;;
плисовый;;0.377073906486;описание;;
плодовитка;;0.377073906486;предмет;;
пляска;;0.377073906486;абстрактный;;
по;;10.1809954751;стоп;;
побежать;;0.377073906486;действие;;
побродить;;0.377073906486;действие;;
побывать;0.444444444444;;действие;;
повалить;0.444444444444;;действие;;
повар;;0.377073906486;профессия;;
повертываться;0.444444444444;;действие;;
поверхность;;0.377073906486;предмет;;
повеса;0.888888888889;;профессия;;
повизгивать;;0.377073906486;действие;;
повод;0.444444444444;;абстрактный;;
погасать;;0.754147812971;действие;;
поглядывать;;0.377073906486;действие;;
погода;;0.377073906486;абстрактный;;
погонщик;;0.754147812971;профессия;;
погребать;0.444444444444;;действие;;
подавальщик;;0.754147812971;профессия;;
подавать;0.444444444444;;действие;;
подавиться;0.444444444444;;действие;;
подбородок;0.444444444444;;предмет;;
подводный;0.444444444444;;описание;;
поддевка;;0.754147812971;абстрактный;;
поддерживать;;0.377073906486;действие;;
подкашиваться;0.444444444444;;действие;;
подковка;;0.754147812971;предмет;;
подлый;0.444444444444;;описание;;
подол;;0.377073906486;предмет;;
подражать;0.444444444444;;действие;;
подтаскивать;0.444444444444;;действие;;
подтягиваться;;0.377073906486;действие;;
подумать;1.77777777778;;действие;;
подхлестывать;0.444444444444;;действие;;
поездка;;0.377073906486;абстрактный;;
поехать;0.444444444444;;действие;;
пожаловать;0.444444444444;;действие;;
пожелать;0.444444444444;;действие;;
пожелтеть;;0.377073906486;действие;;
пожитки;;0.377073906486;предмет;;
позвать;0.444444444444;;действие;;
поздний;;0.377073906486;описание;;
поздно;0.444444444444;;описание;;
позеленеть;;0.377073906486;действие;;
пойти;0.888888888889;;действие;;
показываться;1.77777777778;;действие;;
покачивать;;0.377073906486;действие;;
покашливание;;0.377073906486;абстрактный;;
поклон;0.444444444444;;абсракция;;
покой;;0.377073906486;абстрактный;;
покойница;0.444444444444;;профессия;;
покойный;;0.377073906486;описание;;
покоситься;0.444444444444;;действие;;
покривиться;0.444444444444;;действие;;
покрикивать;;0.377073906486;действие;;
покупатель;;0.377073906486;профессия;;
покупать;;0.377073906486;действие;;
покупка;;0.377073906486;предмет;;
покусать;0.444444444444;;действие;;
полдень;;0.377073906486;абстрактный;;
поле;;4.14781297134;место;;
поливать;;0.377073906486;действие;;
полк;0.444444444444;;абтракция;;
полковник;0.888888888889;;профессия;;
полночь;;0.377073906486;абстрактный;;
полный;0.444444444444;;описание;;
полонез;;0.377073906486;абстрактный;;
полоса;;0.754147812971;абсракция;;
полоска;;0.377073906486;предмет;;
полоснуть;0.444444444444;;действие;;
полузакрытый;0.444444444444;;действие;;
полуидиот;;0.377073906486;профессия;;
полураскрытый;;0.377073906486;описание;;
полусапожки;;0.377073906486;предмет;;
полутемнота;;0.377073906486;абстрактный;;
полутемный;;0.377073906486;описание;;
полутруп;0.888888888889;;профессия;;
полушарие;;0.377073906486;абсракция;;
полушубок;;0.377073906486;предмет;;
полчаса;0.444444444444;;абстрактный;;
полянка;;0.377073906486;место;;
померкнуть;0.444444444444;;действие;;
поместье;;0.377073906486;место;;
помещик;;1.13122171946;профессия;;
помещичий;;0.377073906486;описание;;
поминутно;;0.377073906486;абстрактный;;
помирать;0.888888888889;;действие;;
помогать;0.444444444444;;действие;;
помощь;0.888888888889;;абстрактный;;
помчаться;;0.377073906486;действие;;
понева;;0.377073906486;предмет;;
понемногу;;0.377073906486;описание;;
понимать;0.888888888889;;действие;;
понятный;0.444444444444;;описание;;
поп;;0.377073906486;профессия;;
поплыть;;0.754147812971;действие;;
попойка;;0.377073906486;абстрактный;;
попросить;0.444444444444;;действие;;
пора;;2.26244343891;описание;;
порваться;0.444444444444;;действие;;
поредеть;;0.377073906486;действие;;
портки;;0.377073906486;предмет;;
порточки;;0.377073906486;предмет;;
портрет;;0.377073906486;предмет;;
порядок;;0.377073906486;абстрактный;;
порядочно;0.444444444444;;описание;;
поселянин;;0.377073906486;профессия;;
посереть;;0.377073906486;действие;;
посинеть;0.444444444444;;действие;;
посмотреть;0.888888888889;;действие;;
посреди;;0.377073906486;описание;;
постель;;1.50829562594;предмет;;
постигать;0.444444444444;;действие;;
постройка;;0.377073906486;предмет;;
постромка;;0.377073906486;предмет;;
посуда;;0.377073906486;предмет;;
посылать;0.444444444444;;действие;;
пот;1.77777777778;;предмет;;
потерпеть;0.444444444444;;действие;;
потерять;0.444444444444;;действие;;
потолок;0.444444444444;;место;;
потопать;;0.377073906486;действие;;
потращать;;0.754147812971;действие;;
потянуть;;0.377073906486;действие;;
потянуться;;0.377073906486;действие;;
похвала;;0.377073906486;абстрактный;;
похоронить;0.888888888889;;действие;;
похрапывать;;0.377073906486;действие;;
почернеть;;1.13122171946;действие;;
почувствовать;0.888888888889;;действие;;
пошатнуться;0.444444444444;;действие;;
пощечина;0.444444444444;;абстрактный;;
появляться;;0.377073906486;действие;;
право;;0.377073906486;абстрактный;;
православный;0.444444444444;;описание;;
правый;0.888888888889;;описание;;
праздник;;0.377073906486;абстрактный;;
превознесть;;0.377073906486;действие;;
превращаться;;0.377073906486;действие;;
превышать;0.444444444444;;действие;;
пред;;0.377073906486;стоп;;
предполагать;0.444444444444;;действие;;
предпочитать;0.444444444444;;действие;;
предсмертный;0.444444444444;;описание;;
представляться;;0.377073906486;действие;;
прежде;;0.754147812971;стоп;;
прежний;;0.377073906486;описание;;
преодолевать;0.444444444444;;действие;;
препятствие;0.444444444444;;предмет;;
пресладкий;;0.377073906486;описание;;
прибавлять;;0.377073906486;действие;;
прибаутка;;0.377073906486;абстрактный;;
приближаться;0.444444444444;;действие;;
приближиваться;0.888888888889;;действие;;
приветливо;;0.377073906486;описание;;
приветствие;0.444444444444;;абстрактный;;
привидение;;0.377073906486;профессия;;
привод;;0.754147812971;абстрактный;;
приводить;0.444444444444;;действие;;
привыкать;0.444444444444;;действие;;
привязывать;;0.377073906486;действие;;
приглашение;0.444444444444;;абстрактный;;
приезжать;0.444444444444;;действие;;
приземистый;;0.377073906486;описание;;
признаваться;0.444444444444;;действие;;
призрак;;0.754147812971;профессия;;
призрение;;0.377073906486;абстрактный;;
приказ;;0.377073906486;абстрактный;;
приказание;0.444444444444;;предмет;;
приказывать;;0.377073906486;действие;;
прикрывать;0.444444444444;;действие;;
примус;0.444444444444;;предмет;;
принимать;0.888888888889;;действие;;
приниматься;;0.377073906486;действие;;
принуждать;0.444444444444;;действие;;
припадать;0.444444444444;;действие;;
припоминать;0.444444444444;;действие;;
прислонясь;0.444444444444;;действие;;
приставать;0.444444444444;;действие;;
присутствие;0.444444444444;;абстрактный;;
приходить;;0.377073906486;действие;;
прицеливаться;0.444444444444;;действие;;
причем;0.888888888889;;стоп;;
прическа;;0.377073906486;предмет;;
приятель;0.888888888889;;профессия;;
приятный;;1.13122171946;описание;;
