'(''s'', ''v'', ''pr'', ''s'')'	35	12
'(''s'', ''pr'', ''a'', ''s'')'	29	8
'(''v'', ''pr'', ''s'', ''s'')'	25	8
'(''a'', ''s'', ''pr'', ''s'')'	25	5
'(''s'', ''pr'', ''s'', ''v'')'	25	5
'(''pr'', ''s'', ''pr'', ''s'')'	22	5
'(''a'', ''conj'', ''a'', ''s'')'	21	3
'(''a'', ''s'', ''a'', ''s'')'	19	3
'(''a'', ''s'', ''pr'', ''a'')'	18	3
'(''s'', ''s'', ''pr'', ''s'')'	18	5
'(''v'', ''pr'', ''a'', ''s'')'	17	
'(''pr'', ''s'', ''a'', ''s'')'	16	
'(''a'', ''s'', ''v'', ''s'')'	16	
'(''s'', ''s'', ''s'', ''s'')'	16	
'(''s'', ''v'', ''a'', ''s'')'	16	
'(''pr'', ''a'', ''a'', ''s'')'	15	
'(''s'', ''pr'', ''s'', ''conj'')'	15	
'(''pr'', ''s'', ''v'', ''s'')'	15	
'(''a'', ''s'', ''v'', ''pr'')'	15	
'(''s'', ''s'', ''v'', ''pr'')'	14	
'(''s'', ''pr'', ''s'', ''s'')'	14	
'(''s'', ''conj'', ''s'', ''s'')'	14	
'(''v'', ''pr'', ''s'', ''pr'')'	14	
'(''s'', ''v'', ''pr'', ''a'')'	14	
'(''s'', ''a'', ''s'', ''s'')'	13	
'(''s'', ''v'', ''s'', ''conj'')'	13	
'(''pr'', ''s'', ''v'', ''pr'')'	13	
'(''conj'', ''v'', ''pr'', ''s'')'	13	
'(''adv'', ''v'', ''pr'', ''s'')'	13	
'(''s'', ''s'', ''conj'', ''s'')'	13	
'(''s'', ''s'', ''pr'', ''a'')'	13	
'(''a'', ''s'', ''s'', ''s'')'	13	
'(''s'', ''v'', ''s'', ''s'')'	12	
'(''a'', ''s'', ''conj'', ''s'')'	12	
'(''conj'', ''a'', ''s'', ''s'')'	12	
'(''s'', ''pr'', ''s'', ''pr'')'	12	
'(''s'', ''v'', ''s'', ''v'')'	12	
'(''v'', ''pr'', ''s'', ''a'')'	12	
'(''v'', ''s'', ''pr'', ''s'')'	12	
'(''a'', ''s'', ''s'', ''pr'')'	12	
'(''s'', ''conj'', ''pr'', ''s'')'	11	
'(''s'', ''s'', ''a'', ''s'')'	11	
'(''v'', ''pr'', ''s'', ''conj'')'	11	
'(''pr'', ''s'', ''s'', ''pr'')'	11	
'(''pr'', ''s'', ''s'', ''v'')'	11	
'(''s'', ''a'', ''s'', ''a'')'	11	
'(''v'', ''s'', ''s'', ''s'')'	10	
'(''pr'', ''a'', ''s'', ''v'')'	10	
'(''s'', ''v'', ''conj'', ''v'')'	10	
'(''s'', ''pr'', ''apro'', ''s'')'	10	
'(''s'', ''a'', ''a'', ''s'')'	10	
'(''s'', ''conj'', ''a'', ''s'')'	10	
'(''s'', ''conj'', ''s'', ''v'')'	10	
'(''pr'', ''a'', ''s'', ''pr'')'	10	
'(''v'', ''pr'', ''s'', ''v'')'	9	
'(''s'', ''s'', ''s'', ''v'')'	9	
'(''s'', ''s'', ''s'', ''conj'')'	9	
'(''a'', ''a'', ''s'', ''v'')'	9	
'(''pr'', ''a'', ''s'', ''s'')'	9	
'(''v'', ''a'', ''s'', ''pr'')'	9	
'(''s'', ''s'', ''s'', ''pr'')'	9	
'(''s'', ''a'', ''s'', ''v'')'	9	
'(''s'', ''s'', ''v'', ''s'')'	9	
'(''a'', ''s'', ''s'', ''v'')'	9	
'(''s'', ''adv'', ''v'', ''s'')'	9	
'(''s'', ''a'', ''s'', ''pr'')'	9	
'(''adv'', ''v'', ''a'', ''s'')'	9	
'(''pr'', ''a'', ''s'', ''conj'')'	8	
'(''conj'', ''a'', ''s'', ''pr'')'	8	
'(''pr'', ''s'', ''s'', ''s'')'	8	
'(''s'', ''a'', ''s'', ''conj'')'	8	
'(''pr'', ''s'', ''conj'', ''s'')'	8	
'(''a'', ''a'', ''s'', ''pr'')'	8	
'(''s'', ''s'', ''adv'', ''v'')'	8	
'(''a'', ''s'', ''s'', ''a'')'	8	
'(''s'', ''v'', ''s'', ''pr'')'	8	
'(''v'', ''a'', ''s'', ''v'')'	8	
'(''s'', ''conj'', ''v'', ''pr'')'	8	
'(''v'', ''a'', ''conj'', ''a'')'	7	
'(''v'', ''s'', ''v'', ''pr'')'	7	
'(''pr'', ''a'', ''conj'', ''a'')'	7	
'(''a'', ''s'', ''adv'', ''v'')'	7	
'(''a'', ''s'', ''conj'', ''v'')'	7	
'(''s'', ''pr'', ''s'', ''adv'')'	7	
'(''conj'', ''v'', ''s'', ''s'')'	7	
'(''pr'', ''s'', ''conj'', ''pr'')'	7	
'(''s'', ''conj'', ''part'', ''v'')'	7	
'(''s'', ''adv'', ''v'', ''pr'')'	7	
'(''pr'', ''s'', ''adv'', ''v'')'	7	
'(''s'', ''spro'', ''v'', ''pr'')'	7	
'(''spro'', ''v'', ''pr'', ''s'')'	7	
'(''v'', ''s'', ''v'', ''s'')'	7	
'(''v'', ''a'', ''a'', ''s'')'	6	
'(''pr'', ''apro'', ''s'', ''v'')'	6	
'(''conj'', ''a'', ''s'', ''v'')'	6	
'(''s'', ''pr'', ''a'', ''a'')'	6	
'(''v'', ''spro'', ''pr'', ''s'')'	6	
'(''s'', ''v'', ''v'', ''s'')'	6	
'(''part'', ''v'', ''pr'', ''s'')'	6	
'(''s'', ''v'', ''adv'', ''conj'')'	6	
'(''a'', ''a'', ''s'', ''s'')'	6	
'(''v'', ''s'', ''s'', ''pr'')'	6	
'(''s'', ''v'', ''pr'', ''spro'')'	6	
'(''s'', ''pr'', ''a'', ''conj'')'	6	
'(''conj'', ''pr'', ''s'', ''v'')'	6	
'(''s'', ''conj'', ''adv'', ''v'')'	6	
'(''conj'', ''s'', ''s'', ''s'')'	6	
'(''pr'', ''s'', ''conj'', ''v'')'	6	
'(''v'', ''s'', ''adv'', ''v'')'	6	
'(''v'', ''conj'', ''v'', ''pr'')'	6	
'(''v'', ''a'', ''s'', ''a'')'	6	
'(''v'', ''a'', ''s'', ''s'')'	6	
'(''a'', ''s'', ''conj'', ''a'')'	6	
'(''pr'', ''s'', ''spro'', ''v'')'	5	
'(''a'', ''a'', ''s'', ''conj'')'	5	
'(''pr'', ''s'', ''pr'', ''a'')'	5	
'(''s'', ''pr'', ''s'', ''a'')'	5	
'(''v'', ''adv'', ''conj'', ''adv'')'	5	
'(''s'', ''s'', ''a'', ''a'')'	5	
'(''v'', ''conj'', ''v'', ''s'')'	5	
'(''pr'', ''apro'', ''s'', ''s'')'	5	
'(''v'', ''s'', ''a'', ''s'')'	5	
'(''pr'', ''s'', ''v'', ''conj'')'	5	
'(''s'', ''s'', ''pr'', ''spro'')'	5	
'(''spro'', ''s'', ''v'', ''s'')'	5	
'(''s'', ''s'', ''s'', ''a'')'	5	
'(''a'', ''a'', ''s'', ''a'')'	5	
'(''conj'', ''a'', ''a'', ''s'')'	5	
'(''pr'', ''s'', ''apro'', ''s'')'	5	
'(''s'', ''s'', ''v'', ''a'')'	5	
'(''adv'', ''conj'', ''adv'', ''v'')'	5	
'(''v'', ''s'', ''pr'', ''a'')'	5	
'(''s'', ''conj'', ''s'', ''a'')'	5	
'(''v'', ''s'', ''conj'', ''v'')'	5	
'(''pr'', ''apro'', ''a'', ''s'')'	5	
'(''s'', ''s'', ''pr'', ''apro'')'	5	
'(''a'', ''s'', ''a'', ''conj'')'	5	
'(''pr'', ''s'', ''v'', ''a'')'	5	
'(''v'', ''s'', ''s'', ''conj'')'	5	
'(''s'', ''pr'', ''s'', ''apro'')'	5	
'(''a'', ''a'', ''s'', ''apro'')'	5	
'(''s'', ''conj'', ''v'', ''s'')'	5	
'(''conj'', ''adv'', ''v'', ''pr'')'	5	
'(''s'', ''pr'', ''spro'', ''v'')'	5	
'(''pr'', ''s'', ''s'', ''conj'')'	5	
'(''v'', ''v'', ''s'', ''s'')'	5	
'(''a'', ''s'', ''v'', ''a'')'	5	
'(''adv'', ''v'', ''s'', ''s'')'	5	
'(''pr'', ''s'', ''v'', ''v'')'	5	
'(''conj'', ''part'', ''v'', ''s'')'	5	
'(''s'', ''pr'', ''v'', ''s'')'	4	
'(''s'', ''a'', ''conj'', ''a'')'	4	
'(''v'', ''s'', ''v'', ''a'')'	4	
'(''part'', ''s'', ''v'', ''s'')'	4	
'(''conj'', ''s'', ''a'', ''s'')'	4	
'(''v'', ''pr'', ''a'', ''a'')'	4	
'(''apro'', ''v'', ''s'', ''s'')'	4	
'(''s'', ''s'', ''v'', ''adv'')'	4	
'(''a'', ''s'', ''s'', ''conj'')'	4	
'(''adv'', ''pr'', ''s'', ''v'')'	4	
'(''a'', ''s'', ''v'', ''conj'')'	4	
'(''a'', ''s'', ''v'', ''spro'')'	4	
'(''s'', ''s'', ''conj'', ''part'')'	4	
'(''conj'', ''adv'', ''v'', ''spro'')'	4	
'(''part'', ''a'', ''s'', ''v'')'	4	
'(''a'', ''s'', ''v'', ''adv'')'	4	
'(''conj'', ''s'', ''v'', ''pr'')'	4	
'(''s'', ''apro'', ''s'', ''s'')'	4	
'(''pr'', ''a'', ''s'', ''apro'')'	4	
'(''v'', ''pr'', ''spro'', ''pr'')'	4	
'(''conj'', ''v'', ''s'', ''pr'')'	4	
'(''pr'', ''s'', ''conj'', ''part'')'	4	
'(''pr'', ''s'', ''s'', ''a'')'	4	
'(''s'', ''s'', ''a'', ''conj'')'	4	
'(''apro'', ''s'', ''pr'', ''s'')'	4	
'(''spro'', ''pr'', ''s'', ''s'')'	4	
'(''s'', ''adv'', ''v'', ''a'')'	4	
'(''v'', ''pr'', ''spro'', ''s'')'	4	
'(''a'', ''s'', ''a'', ''a'')'	4	
'(''a'', ''s'', ''apro'', ''s'')'	4	
'(''s'', ''adv'', ''a'', ''s'')'	4	
'(''s'', ''pr'', ''s'', ''spro'')'	4	
'(''s'', ''v'', ''s'', ''spro'')'	4	
'(''v'', ''s'', ''s'', ''a'')'	4	
'(''v'', ''pr'', ''apro'', ''s'')'	4	
'(''a'', ''s'', ''part'', ''s'')'	4	
'(''pr'', ''spro'', ''v'', ''a'')'	3	
'(''s'', ''s'', ''s'', ''advpro'')'	3	
'(''adv'', ''v'', ''spro'', ''pr'')'	3	
'(''v'', ''s'', ''s'', ''v'')'	3	
'(''apro'', ''s'', ''s'', ''v'')'	3	
'(''adv'', ''v'', ''apro'', ''a'')'	3	
'(''s'', ''v'', ''s'', ''adv'')'	3	
'(''s'', ''part'', ''s'', ''v'')'	3	
'(''a'', ''s'', ''pr'', ''spro'')'	3	
'(''conj'', ''part'', ''v'', ''pr'')'	3	
'(''v'', ''pr'', ''apro'', ''a'')'	3	
'(''s'', ''s'', ''s'', ''part'')'	3	
'(''s'', ''s'', ''apro'', ''s'')'	3	
'(''s'', ''apro'', ''v'', ''s'')'	3	
'(''s'', ''pr'', ''spro'', ''s'')'	3	
'(''pr'', ''apro'', ''s'', ''adv'')'	3	
'(''a'', ''s'', ''conj'', ''pr'')'	3	
'(''spro'', ''v'', ''pr'', ''spro'')'	3	
'(''s'', ''s'', ''apro'', ''v'')'	3	
'(''s'', ''conj'', ''part'', ''adv'')'	3	
'(''v'', ''a'', ''s'', ''conj'')'	3	
'(''adv'', ''s'', ''pr'', ''s'')'	3	
'(''s'', ''spro'', ''a'', ''s'')'	3	
'(''pr'', ''s'', ''a'', ''v'')'	3	
'(''pr'', ''apro'', ''v'', ''s'')'	3	
'(''s'', ''a'', ''conj'', ''v'')'	3	
'(''a'', ''a'', ''s'', ''part'')'	3	
'(''adv'', ''v'', ''s'', ''v'')'	3	
'(''s'', ''a'', ''conj'', ''s'')'	3	
'(''pr'', ''s'', ''a'', ''a'')'	3	
'(''adv'', ''v'', ''pr'', ''a'')'	3	
'(''v'', ''spro'', ''pr'', ''apro'')'	3	
'(''pr'', ''s'', ''s'', ''adv'')'	3	
'(''part'', ''v'', ''s'', ''v'')'	3	
'(''v'', ''s'', ''adv'', ''s'')'	3	
'(''s'', ''adv'', ''conj'', ''adv'')'	3	
'(''conj'', ''pr'', ''s'', ''s'')'	3	
'(''pr'', ''spro'', ''pr'', ''s'')'	3	
'(''v'', ''conj'', ''adv'', ''v'')'	3	
'(''v'', ''s'', ''s'', ''part'')'	3	
'(''pr'', ''a'', ''s'', ''a'')'	3	
'(''apro'', ''a'', ''s'', ''conj'')'	3	
'(''conj'', ''adv'', ''v'', ''a'')'	3	
'(''s'', ''v'', ''conj'', ''adv'')'	3	
'(''pr'', ''a'', ''s'', ''adv'')'	3	
'(''pr'', ''s'', ''conj'', ''adv'')'	3	
'(''v'', ''pr'', ''s'', ''adv'')'	3	
'(''s'', ''conj'', ''s'', ''part'')'	3	
'(''conj'', ''a'', ''s'', ''a'')'	3	
'(''s'', ''apro'', ''s'', ''v'')'	3	
'(''s'', ''conj'', ''a'', ''a'')'	3	
'(''s'', ''s'', ''v'', ''conj'')'	3	
'(''v'', ''adv'', ''pr'', ''s'')'	3	
'(''s'', ''apro'', ''s'', ''pr'')'	3	
'(''pr'', ''spro'', ''s'', ''s'')'	3	
'(''spro'', ''part'', ''v'', ''pr'')'	3	
'(''v'', ''s'', ''conj'', ''pr'')'	3	
'(''s'', ''adv'', ''adv'', ''v'')'	3	
'(''a'', ''s'', ''apro'', ''v'')'	3	
'(''pr'', ''s'', ''v'', ''adv'')'	3	
'(''s'', ''conj'', ''s'', ''pr'')'	3	
'(''s'', ''apro'', ''a'', ''s'')'	3	
'(''s'', ''spro'', ''part'', ''v'')'	3	
'(''part'', ''pr'', ''s'', ''v'')'	3	
'(''adv'', ''a'', ''s'', ''pr'')'	3	
'(''a'', ''s'', ''spro'', ''v'')'	3	
'(''s'', ''v'', ''spro'', ''pr'')'	3	
'(''spro'', ''pr'', ''s'', ''pr'')'	3	
'(''s'', ''v'', ''a'', ''conj'')'	3	
'(''s'', ''part'', ''pr'', ''s'')'	3	
'(''v'', ''apro'', ''a'', ''s'')'	3	
'(''a'', ''s'', ''pr'', ''apro'')'	3	
'(''conj'', ''a'', ''s'', ''conj'')'	3	
'(''pr'', ''s'', ''pr'', ''v'')'	3	
'(''conj'', ''s'', ''pr'', ''s'')'	3	
'(''s'', ''pr'', ''apro'', ''v'')'	3	
'(''v'', ''s'', ''conj'', ''a'')'	3	
'(''s'', ''conj'', ''v'', ''v'')'	3	
'(''pr'', ''a'', ''s'', ''part'')'	3	
'(''pr'', ''spro'', ''s'', ''v'')'	3	
'(''s'', ''s'', ''conj'', ''v'')'	3	
'(''v'', ''pr'', ''s'', ''part'')'	3	
'(''s'', ''a'', ''s'', ''spro'')'	3	
'(''pr'', ''a'', ''pr'', ''s'')'	3	
'(''pr'', ''s'', ''pr'', ''spro'')'	3	
'(''v'', ''v'', ''pr'', ''s'')'	3	
'(''s'', ''apro'', ''s'', ''conj'')'	3	
'(''s'', ''v'', ''s'', ''a'')'	3	
'(''s'', ''s.PROP'', ''s.PROP'', ''v'')'	3	
'(''pr'', ''s'', ''v'', ''part'')'	2	
'(''v'', ''pr'', ''spro'', ''adv'')'	2	
'(''adv'', ''v'', ''spro'', ''s'')'	2	
'(''a'', ''pr'', ''s'', ''a'')'	2	
'(''s'', ''v'', ''a'', ''a'')'	2	
'(''s'', ''a'', ''s'', ''adv'')'	2	
'(''v'', ''a'', ''pr'', ''apro'')'	2	
'(''pr'', ''a'', ''s'', ''spro'')'	2	
'(''s'', ''conj'', ''s'', ''spro'')'	2	
'(''s'', ''a'', ''v'', ''s'')'	2	
'(''conj'', ''s'', ''v'', ''s'')'	2	
'(''s'', ''part'', ''a'', ''s'')'	2	
'(''v'', ''s'', ''s'', ''spro'')'	2	
'(''num'', ''s'', ''s'', ''v'')'	2	
'(''v'', ''v'', ''spro'', ''pr'')'	2	
'(''a'', ''conj'', ''apro'', ''a'')'	2	
'(''adv'', ''conj'', ''adv'', ''spro'')'	2	
'(''s'', ''conj'', ''spro'', ''spro'')'	2	
'(''apro'', ''a'', ''s'', ''apro'')'	2	
'(''s'', ''v'', ''advpro'', ''s'')'	2	
'(''part'', ''s'', ''v'', ''conj'')'	2	
'(''s'', ''v'', ''adv'', ''v'')'	2	
'(''adv'', ''v'', ''s'', ''a'')'	2	
'(''s'', ''s'', ''spro'', ''adv'')'	2	
'(''s'', ''part'', ''conj'', ''v'')'	2	
'(''s'', ''adv'', ''v'', ''spro'')'	2	
'(''apro'', ''s'', ''v'', ''a'')'	2	
'(''adv'', ''conj'', ''adv'', ''s'')'	2	
'(''a'', ''conj'', ''a'', ''a'')'	2	
'(''s'', ''s'', ''s'', ''adv'')'	2	
'(''apro'', ''s'', ''s'', ''s'')'	2	
'(''apro'', ''s'', ''conj'', ''s'')'	2	
'(''s'', ''s'', ''adv'', ''pr'')'	2	
'(''s'', ''s'', ''s.PROP'', ''s.PROP'')'	2	
'(''s'', ''spro'', ''pr'', ''s'')'	2	
'(''apro'', ''s'', ''v'', ''pr'')'	2	
'(''adv'', ''v'', ''conj'', ''v'')'	2	
'(''conj'', ''s'', ''s'', ''adv'')'	2	
'(''apro'', ''a'', ''s'', ''a'')'	2	
'(''conj'', ''part'', ''adv'', ''v'')'	2	
'(''s'', ''spro'', ''v'', ''advpro'')'	2	
'(''v'', ''adv'', ''v'', ''s'')'	2	
'(''s'', ''advpro'', ''pr'', ''a'')'	2	
'(''a'', ''s'', ''conj'', ''adv'')'	2	
'(''v'', ''spro'', ''s'', ''v'')'	2	
'(''adv'', ''a'', ''a'', ''s'')'	2	
'(''s'', ''v'', ''s'', ''apro'')'	2	
'(''a'', ''s'', ''apro'', ''a'')'	2	
'(''v'', ''s'', ''adv'', ''a'')'	2	
'(''spro'', ''v'', ''pr'', ''apro'')'	2	
'(''pr'', ''s'', ''s'', ''advpro'')'	2	
'(''s'', ''s'', ''part'', ''v'')'	2	
'(''v'', ''s'', ''spro'', ''v'')'	2	
'(''spro'', ''adv'', ''s'', ''s'')'	2	
'(''apro'', ''s'', ''pr'', ''apro'')'	2	
'(''advpro'', ''pr'', ''a'', ''s'')'	2	
'(''apro'', ''a'', ''s'', ''v'')'	2	
'(''advpro'', ''v'', ''pr'', ''a'')'	2	
'(''a'', ''s'', ''s'', ''adv'')'	2	
'(''apro'', ''s'', ''adv'', ''adv'')'	2	
'(''adv'', ''v'', ''s'', ''advpro'')'	2	
'(''pr'', ''spro'', ''v'', ''s'')'	2	
'(''s'', ''v'', ''s'', ''num'')'	2	
'(''s'', ''s'', ''pr'', ''s.PROP'')'	2	
'(''pr'', ''spro'', ''part'', ''s'')'	2	
'(''v'', ''s'', ''s'', ''adv'')'	2	
'(''spro'', ''s'', ''s'', ''v'')'	2	
'(''a'', ''s'', ''apro'', ''pr'')'	2	
'(''pr'', ''s'', ''adv'', ''adv'')'	2	
'(''apro'', ''s'', ''v'', ''part'')'	2	
'(''s'', ''part'', ''s'', ''s.PROP'')'	2	
'(''pr'', ''v'', ''s'', ''v'')'	2	
'(''s'', ''pr'', ''s'', ''s.PROP'')'	2	
'(''conj'', ''s'', ''spro'', ''part'')'	2	
'(''pr'', ''apro'', ''s'', ''conj'')'	2	
'(''apro'', ''v'', ''a'', ''s'')'	2	
'(''conj'', ''part'', ''part'', ''v'')'	2	
'(''spro'', ''spro'', ''v'', ''pr'')'	2	
'(''conj'', ''pr'', ''apro'', ''s'')'	2	
'(''s'', ''adv'', ''s'', ''pr'')'	2	
'(''a'', ''conj'', ''adv'', ''v'')'	2	
'(''v'', ''s'', ''apro'', ''s'')'	2	
'(''s'', ''s'', ''conj'', ''spro'')'	2	
'(''advpro'', ''s'', ''pr'', ''a'')'	2	
'(''v'', ''v'', ''s'', ''adv'')'	2	
'(''s'', ''adv'', ''v'', ''adv'')'	2	
'(''adv'', ''a'', ''s'', ''conj'')'	2	
'(''s'', ''s'', ''spro'', ''part'')'	2	
'(''a'', ''v'', ''s'', ''s'')'	2	
'(''conj'', ''s'', ''s'', ''conj'')'	2	
'(''s'', ''v'', ''pr'', ''apro'')'	2	
'(''conj'', ''adv'', ''conj'', ''adv'')'	2	
'(''conj'', ''s'', ''part'', ''adv'')'	2	
'(''adv'', ''adv'', ''s'', ''a'')'	2	
'(''v'', ''s'', ''s'', ''apro'')'	2	
'(''spro'', ''a'', ''s'', ''v'')'	2	
'(''part'', ''s'', ''v'', ''pr'')'	2	
'(''s'', ''pr'', ''spro'', ''part'')'	2	
'(''s'', ''s'', ''conj'', ''a'')'	2	
'(''s'', ''v'', ''adv'', ''a'')'	2	
'(''s'', ''s'', ''a'', ''adv'')'	2	
'(''spro'', ''v'', ''a'', ''s'')'	2	
'(''spro'', ''part'', ''pr'', ''s'')'	2	
'(''a'', ''s'', ''spro'', ''part'')'	2	
'(''adv'', ''pr'', ''s'', ''a'')'	2	
'(''part'', ''v'', ''v'', ''v'')'	2	
'(''v'', ''spro'', ''part'', ''s'')'	2	
'(''s'', ''apro'', ''v'', ''a'')'	2	
'(''pr'', ''spro'', ''adv'', ''s'')'	2	
'(''pr'', ''s.PROP'', ''pr'', ''s.PROP'')'	2	
'(''part'', ''s'', ''s'', ''s'')'	2	
'(''s'', ''apro'', ''pr'', ''s'')'	2	
'(''s'', ''conj'', ''v'', ''a'')'	2	
'(''adv'', ''v'', ''v'', ''s'')'	2	
'(''adv'', ''v'', ''s'', ''adv'')'	2	
'(''adv'', ''s'', ''s'', ''s'')'	2	
'(''v'', ''part'', ''s'', ''v'')'	2	
'(''v'', ''pr'', ''s'', ''spro'')'	2	
'(''s'', ''s'', ''v'', ''spro'')'	2	
'(''conj'', ''v'', ''v'', ''s'')'	2	
'(''advpro'', ''a'', ''s'', ''s'')'	2	
'(''s'', ''s'', ''spro'', ''v'')'	2	
'(''part'', ''s'', ''pr'', ''s'')'	2	
'(''conj'', ''s'', ''pr'', ''a'')'	2	
'(''conj'', ''s'', ''v'', ''a'')'	2	
'(''s'', ''conj'', ''v'', ''spro'')'	2	
'(''s'', ''s'', ''advpro'', ''v'')'	2	
'(''part'', ''adv'', ''v'', ''s'')'	2	
'(''s'', ''a'', ''conj'', ''apro'')'	2	
'(''adv'', ''v'', ''spro'', ''part'')'	2	
'(''s'', ''a'', ''s'', ''apro'')'	2	
'(''s'', ''part'', ''s'', ''pr'')'	2	
'(''adv'', ''v'', ''s'', ''pr'')'	2	
'(''adv'', ''s'', ''a'', ''s'')'	2	
'(''adv'', ''s'', ''s'', ''v'')'	2	
'(''v'', ''v'', ''s'', ''conj'')'	2	
'(''a'', ''pr'', ''a'', ''a'')'	2	
'(''a'', ''adv'', ''adv'', ''s'')'	2	
'(''s'', ''spro'', ''adv'', ''v'')'	2	
'(''v'', ''v'', ''s'', ''pr'')'	2	
'(''v'', ''s.PROP'', ''s.PROP'', ''v'')'	2	
'(''a'', ''s'', ''v'', ''advpro'')'	2	
'(''v'', ''adv'', ''adv'', ''v'')'	2	
'(''conj'', ''pr'', ''s'', ''adv'')'	2	
'(''s'', ''adv'', ''v'', ''apro'')'	2	
'(''a'', ''adv'', ''pr'', ''s'')'	2	
'(''s'', ''v'', ''adv'', ''pr'')'	2	
'(''part'', ''part'', ''v'', ''s'')'	2	
'(''apro'', ''a'', ''conj'', ''a'')'	2	
'(''a'', ''pr'', ''s'', ''pr'')'	2	
'(''conj'', ''v'', ''pr'', ''a'')'	2	
'(''a'', ''s'', ''apro'', ''adv'')'	2	
'(''s'', ''s'', ''s'', ''apro'')'	2	
'(''part'', ''v'', ''pr'', ''a'')'	2	
'(''spro'', ''pr'', ''s'', ''v'')'	2	
'(''part'', ''v'', ''spro'', ''v'')'	2	
'(''s'', ''adv'', ''v'', ''conj'')'	2	
'(''conj'', ''pr'', ''s'', ''pr'')'	2	
'(''adv'', ''pr'', ''a'', ''s'')'	2	
'(''apro'', ''a'', ''a'', ''s'')'	2	
'(''s'', ''a'', ''a'', ''conj'')'	2	
'(''apro'', ''s'', ''s'', ''s.PROP'')'	2	
'(''spro'', ''part'', ''part'', ''v'')'	2	
'(''apro'', ''s'', ''v'', ''s'')'	2	
'(''a'', ''s'', ''s'', ''apro'')'	2	
'(''pr'', ''s'', ''conj'', ''a'')'	2	
'(''a'', ''a'', ''conj'', ''a'')'	2	
'(''pr'', ''apro'', ''s'', ''part'')'	2	
'(''s'', ''s'', ''v'', ''v'')'	2	
'(''s'', ''pr'', ''a'', ''pr'')'	2	
'(''part'', ''adv'', ''v'', ''spro'')'	2	
'(''pr'', ''v'', ''s'', ''adv'')'	2	
'(''pr'', ''s'', ''s'', ''spro'')'	2	
'(''pr'', ''s'', ''adv'', ''conj'')'	2	
'(''s'', ''part'', ''part'', ''v'')'	2	
'(''part'', ''adv'', ''v'', ''pr'')'	2	
'(''s'', ''s'', ''adv'', ''a'')'	2	
'(''v'', ''s'', ''spro'', ''a'')'	2	
'(''pr'', ''s'', ''s.PROP'', ''s.PROP'')'	2	
'(''s'', ''s'', ''part'', ''pr'')'	2	
'(''v'', ''pr'', ''s'', ''s.PROP'')'	2	
'(''spro'', ''part'', ''s'', ''v'')'	2	
