'(''a'', ''s'', ''v'', ''s'')'	12	16
'(''pr'', ''s'', ''v'', ''pr'')'	2	
'(''spro'', ''s'', ''pr'', ''s'')'	2	
'(''spro'', ''adv'', ''v'', ''spro'')'	2	
'(''part'', ''adv'', ''v'', ''spro'')'	2	
'(''s.PROP'', ''v'', ''s'', ''v'')'	2	
'(''s'', ''conj'', ''s'', ''conj'')'	2	
'(''v'', ''part'', ''s'', ''s'')'	2	
'(''part'', ''part'', ''v'', ''apro'')'	2	
'(''s'', ''advpro'', ''v'', ''spro'')'	2	
'(''adv'', ''conj'', ''adv'', ''v'')'	2	
'(''a'', ''s'', ''adv'', ''v'')'	2	
'(''v'', ''spro'', ''s'', ''v'')'	2	
'(''part'', ''v'', ''s'', ''part'')'	2	
'(''apro'', ''s'', ''part'', ''adv'')'	2	
'(''spro'', ''v'', ''pr'', ''a'')'	2	
'(''pr'', ''spro'', ''s'', ''spro'')'	2	
'(''pr'', ''spro'', ''s.PROP'', ''v'')'	2	
'(''a'', ''s'', ''advpro'', ''part'')'	2	
'(''v'', ''part'', ''apro'', ''s'')'	2	
'(''v'', ''s'', ''s'', ''part'')'	2	
'(''v'', ''pr'', ''v'', ''s'')'	2	
'(''part'', ''part'', ''v'', ''spro'')'	2	
'(''a'', ''s'', ''v'', ''v'')'	2	
'(''v'', ''num'', ''s'', ''conj'')'	2	
'(''spro'', ''conj'', ''v'', ''v'')'	2	
'(''pr'', ''s'', ''apro'', ''spro'')'	2	
'(''part'', ''a'', ''s'', ''s'')'	2	
'(''spro'', ''v'', ''s'', ''a'')'	2	
'(''v'', ''a'', ''s'', ''spro'')'	2	
'(''s'', ''pr'', ''s'', ''s.PROP'')'	2	
'(''v'', ''conj'', ''v'', ''spro'')'	2	
'(''num'', ''s'', ''s'', ''v'')'	2	
'(''pr'', ''spro'', ''v'', ''v'')'	2	
'(''v'', ''spro'', ''v'', ''v'')'	2	
'(''spro'', ''v'', ''v'', ''s.PROP'')'	2	
'(''v'', ''adv'', ''s'', ''v'')'	2	
'(''pr'', ''apro'', ''a'', ''s'')'	2	
'(''spro'', ''part'', ''s'', ''s'')'	2	
'(''conj'', ''v'', ''s'', ''s'')'	2	
'(''v'', ''spro'', ''spro'', ''s'')'	2	
'(''pr'', ''s'', ''conj'', ''part'')'	2	
'(''spro'', ''v'', ''v'', ''spro'')'	2	
'(''adv'', ''spro'', ''v'', ''spro'')'	2	
'(''conj'', ''s'', ''s'', ''part'')'	2	
'(''num'', ''s'', ''v'', ''spro'')'	2	
'(''s'', ''adv'', ''adv'', ''v'')'	2	
'(''pr'', ''s'', ''part'', ''spro'')'	2	
'(''s'', ''spro'', ''a'', ''conj'')'	2	
'(''spro'', ''adv'', ''conj'', ''adv'')'	2	
'(''v'', ''v'', ''pr'', ''s'')'	2	
'(''pr'', ''s'', ''v'', ''adv'')'	2	
'(''a'', ''s'', ''advpro'', ''v'')'	2	
'(''spro'', ''spro'', ''v'', ''conj'')'	2	
'(''v'', ''s'', ''pr'', ''v'')'	2	
'(''v'', ''num'', ''s'', ''s'')'	2	
'(''pr'', ''spro'', ''v'', ''part'')'	2	
'(''adv'', ''v'', ''pr'', ''s'')'	2	
'(''v'', ''part'', ''s'', ''v'')'	2	
'(''v'', ''apro'', ''s'', ''conj'')'	2	
'(''v'', ''s'', ''s'', ''conj'')'	2	
'(''v'', ''spro'', ''s'', ''part'')'	2	
'(''s'', ''v'', ''part'', ''pr'')'	2	
'(''part'', ''part'', ''v'', ''part'')'	2	
'(''s'', ''pr'', ''s'', ''apro'')'	2	
'(''apro'', ''a'', ''a'', ''s'')'	2	
'(''s'', ''apro'', ''v'', ''spro'')'	2	
'(''s'', ''s.PROP'', ''v'', ''v'')'	2	
'(''conj'', ''adv'', ''v'', ''pr'')'	2	
'(''spro'', ''v'', ''spro'', ''s'')'	2	
'(''pr'', ''spro'', ''a'', ''s'')'	2	
'(''part'', ''v'', ''conj'', ''part'')'	2	
'(''spro'', ''v'', ''spro'', ''part'')'	2	
'(''a'', ''s'', ''v'', ''pr'')'	2	
'(''spro'', ''v'', ''conj'', ''s'')'	2	
'(''s'', ''s'', ''adv'', ''adv'')'	2	
'(''adv'', ''v'', ''s'', ''v'')'	2	
'(''s'', ''spro'', ''v'', ''anum'')'	2	
'(''apro'', ''a'', ''s'', ''v'')'	2	
'(''spro'', ''s'', ''s'', ''part'')'	2	
'(''v'', ''apro'', ''s'', ''pr'')'	2	
'(''v'', ''adv'', ''pr'', ''apro'')'	2	
'(''part'', ''part'', ''part'', ''v'')'	2	
'(''adv'', ''v'', ''a'', ''s'')'	2	
'(''a'', ''s'', ''s'', ''s'')'	2	
'(''spro'', ''v'', ''s'', ''s'')'	2	
'(''pr'', ''s'', ''s'', ''pr'')'	2	
'(''v'', ''spro'', ''a'', ''conj'')'	2	
'(''s'', ''conj'', ''s'', ''s.PROP'')'	2	
'(''adv'', ''v'', ''part'', ''v'')'	2	
'(''v'', ''part'', ''apro'', ''a'')'	2	
'(''spro'', ''v'', ''conj'', ''v'')'	2	
'(''pr'', ''s'', ''advpro'', ''spro'')'	2	
'(''pr'', ''s'', ''pr'', ''spro'')'	2	
'(''spro'', ''a'', ''conj'', ''s'')'	2	
'(''s'', ''pr'', ''spro'', ''a'')'	2	
'(''apro'', ''v'', ''s'', ''pr'')'	2	
'(''v'', ''adv'', ''part'', ''s'')'	2	
'(''part'', ''pr'', ''spro'', ''v'')'	2	
'(''s'', ''advpro'', ''spro'', ''v'')'	2	
'(''adv'', ''v'', ''part'', ''pr'')'	2	
'(''v'', ''s'', ''conj'', ''pr'')'	2	
'(''s'', ''v'', ''adv'', ''pr'')'	2	
'(''spro'', ''v'', ''spro'', ''a'')'	2	
'(''spro'', ''spro'', ''spro'', ''v'')'	2	
'(''s.PROP'', ''v'', ''s'', ''pr'')'	2	
'(''v'', ''conj'', ''s'', ''pr'')'	2	
'(''s'', ''part'', ''a'', ''a'')'	1	
'(''spro'', ''part'', ''s'', ''conj'')'	1	
'(''part'', ''part'', ''s'', ''s'')'	1	
'(''pr'', ''conj'', ''spro'', ''part'')'	1	
'(''v'', ''pr'', ''spro'', ''adv'')'	1	
'(''pr'', ''num'', ''s'', ''spro'')'	1	
'(''conj'', ''v'', ''adv'', ''spro'')'	1	
'(''advpro'', ''v'', ''v'', ''s'')'	1	
'(''pr'', ''spro'', ''a'', ''v'')'	1	
'(''v'', ''part'', ''adv'', ''spro'')'	1	
'(''s'', ''s'', ''spro'', ''spro'')'	1	
'(''part'', ''v'', ''v'', ''apro'')'	1	
'(''s.PROP'', ''v'', ''pr'', ''s'')'	1	
'(''a'', ''pr'', ''a'', ''pr'')'	1	
'(''s'', ''s'', ''part'', ''spro'')'	1	
'(''pr'', ''s'', ''part'', ''v'')'	1	
'(''spro'', ''s'', ''adv'', ''v'')'	1	
'(''s'', ''s.PROP'', ''v'', ''spro'')'	1	
'(''a'', ''s'', ''s.PROP'', ''s'')'	1	
'(''v'', ''v'', ''part'', ''apro'')'	1	
'(''apro'', ''s'', ''s'', ''advpro'')'	1	
'(''s.PROP'', ''pr'', ''s'', ''v'')'	1	
'(''pr'', ''s'', ''s.PROP'', ''v'')'	1	
'(''apro'', ''s'', ''adv'', ''v'')'	1	
'(''s'', ''part'', ''a'', ''s'')'	1	
'(''s'', ''s.PROP'', ''s'', ''apro'')'	1	
'(''conj'', ''v'', ''pr'', ''anum'')'	1	
'(''spro'', ''s'', ''apro'', ''adv'')'	1	
'(''spro'', ''s'', ''s'', ''spro'')'	1	
'(''s'', ''part'', ''v'', ''conj'')'	1	
'(''conj'', ''s'', ''v'', ''adv'')'	1	
'(''pr'', ''anum'', ''s'', ''spro'')'	1	
'(''part'', ''v'', ''v'', ''a'')'	1	
'(''s'', ''v'', ''spro'', ''apro'')'	1	
'(''spro'', ''adv'', ''v'', ''conj'')'	1	
'(''conj'', ''s'', ''s'', ''v'')'	1	
'(''s'', ''adv'', ''v'', ''adv'')'	1	
'(''s'', ''pr'', ''v'', ''a'')'	1	
'(''s'', ''v'', ''apro'', ''pr'')'	1	
'(''a'', ''s'', ''conj'', ''part'')'	1	
'(''spro'', ''s'', ''v'', ''apro'')'	1	
'(''part'', ''s'', ''part'', ''pr'')'	1	
'(''num'', ''s'', ''pr'', ''a'')'	1	
'(''pr'', ''spro'', ''s'', ''part'')'	1	
'(''s.PROP'', ''pr'', ''apro'', ''s'')'	1	
'(''v'', ''v'', ''s.PROP'', ''spro'')'	1	
'(''part'', ''adv'', ''spro'', ''v'')'	1	
'(''v'', ''s.PROP'', ''pr'', ''s'')'	1	
'(''a'', ''a'', ''s'', ''adv'')'	1	
'(''pr'', ''spro'', ''s'', ''s'')'	1	
'(''advpro'', ''s'', ''s'', ''s'')'	1	
'(''adv'', ''v'', ''s'', ''a'')'	1	
'(''s.PROP'', ''s'', ''s.PROP'', ''conj'')'	1	
'(''v'', ''part'', ''s.PROP'', ''spro'')'	1	
'(''part'', ''spro'', ''s'', ''spro'')'	1	
'(''num'', ''part'', ''v'', ''adv'')'	1	
'(''a'', ''apro'', ''s'', ''intj'')'	1	
'(''conj'', ''spro'', ''v'', ''part'')'	1	
'(''v'', ''v'', ''a'', ''s'')'	1	
'(''spro'', ''spro'', ''pr'', ''spro'')'	1	
'(''spro'', ''v'', ''adv'', ''anum'')'	1	
'(''s'', ''conj'', ''pr'', ''num'')'	1	
'(''s'', ''a'', ''part'', ''spro'')'	1	
'(''conj'', ''spro'', ''v'', ''s'')'	1	
'(''v'', ''anum'', ''apro'', ''s'')'	1	
'(''advpro'', ''spro'', ''spro'', ''pr'')'	1	
'(''s'', ''v'', ''spro'', ''part'')'	1	
'(''conj'', ''v'', ''spro'', ''spro'')'	1	
'(''s.PROP'', ''pr'', ''s.PROP'', ''conj'')'	1	
'(''part'', ''spro'', ''s'', ''s'')'	1	
'(''adv'', ''pr'', ''s'', ''s'')'	1	
'(''spro'', ''s'', ''adv'', ''a'')'	1	
'(''s'', ''s'', ''s.PROP'', ''v'')'	1	
'(''spro'', ''s.PROP'', ''s.PROP'', ''pr'')'	1	
'(''v'', ''spro'', ''num'', ''spro'')'	1	
'(''a'', ''conj'', ''s'', ''s'')'	1	
'(''s'', ''s'', ''a'', ''pr'')'	1	
'(''s'', ''v'', ''adv'', ''num'')'	1	
'(''conj'', ''s'', ''s'', ''adv'')'	1	
'(''part'', ''s'', ''s'', ''num'')'	1	
'(''part'', ''s'', ''spro'', ''pr'')'	1	
'(''adv'', ''adv'', ''v'', ''apro'')'	1	
'(''part'', ''v'', ''conj'', ''v'')'	1	
'(''intj'', ''advpro'', ''spro'', ''part'')'	1	
'(''spro'', ''pr'', ''s'', ''spro'')'	1	
'(''v'', ''part'', ''spro'', ''pr'')'	1	
'(''part'', ''part'', ''v'', ''adv'')'	1	
'(''advpro'', ''v'', ''s'', ''spro'')'	1	
'(''v'', ''s'', ''s.PROP'', ''pr'')'	1	
'(''adv'', ''part'', ''pr'', ''s.PROP'')'	1	
'(''v'', ''advpro'', ''s'', ''conj'')'	1	
'(''pr'', ''a'', ''s'', ''s'')'	1	
'(''pr'', ''apro'', ''s'', ''adv'')'	1	
'(''v'', ''pr'', ''apro'', ''v'')'	1	
'(''a'', ''s'', ''v'', ''apro'')'	1	
'(''s'', ''adv'', ''v'', ''advpro'')'	1	
'(''s'', ''advpro'', ''s'', ''s'')'	1	
'(''conj'', ''s'', ''s'', ''apro'')'	1	
'(''a'', ''part'', ''spro'', ''s'')'	1	
'(''a'', ''s'', ''apro'', ''s.PROP'')'	1	
'(''v'', ''s.PROP'', ''spro'', ''adv'')'	1	
'(''adv'', ''spro'', ''part'', ''v'')'	1	
'(''v'', ''apro'', ''a'', ''s'')'	1	
'(''conj'', ''v'', ''num'', ''s'')'	1	
'(''apro'', ''v'', ''pr'', ''adv'')'	1	
'(''conj'', ''v'', ''adv'', ''pr'')'	1	
'(''v'', ''apro'', ''v'', ''apro'')'	1	
'(''s'', ''s'', ''pr'', ''v'')'	1	
'(''s.PROP'', ''pr'', ''s'', ''advpro'')'	1	
'(''spro'', ''v'', ''s.PROP'', ''apro'')'	1	
'(''conj'', ''adv'', ''pr'', ''apro'')'	1	
'(''conj'', ''v'', ''apro'', ''s'')'	1	
'(''a'', ''s'', ''spro'', ''adv'')'	1	
'(''pr'', ''spro'', ''v'', ''conj'')'	1	
'(''part'', ''spro'', ''pr'', ''s'')'	1	
'(''v'', ''v'', ''pr'', ''v'')'	1	
'(''s'', ''v'', ''v'', ''conj'')'	1	
'(''v'', ''a'', ''s'', ''conj'')'	1	
'(''part'', ''num'', ''part'', ''v'')'	1	
'(''s'', ''pr'', ''spro'', ''conj'')'	1	
'(''spro'', ''a'', ''part'', ''s'')'	1	
'(''v'', ''a'', ''apro'', ''s'')'	1	
'(''adv'', ''adv'', ''s'', ''pr'')'	1	
'(''s'', ''v'', ''apro'', ''adv'')'	1	
'(''v'', ''v'', ''s'', ''s.PROP'')'	1	
'(''s'', ''s'', ''num'', ''adv'')'	1	
'(''advpro'', ''spro'', ''v'', ''s.PROP'')'	1	
'(''v'', ''adv'', ''pr'', ''spro'')'	1	
'(''s'', ''a'', ''s'', ''conj'')'	1	
'(''v'', ''s'', ''a'', ''a'')'	1	
'(''a'', ''a'', ''a'', ''spro'')'	1	
'(''v'', ''part'', ''pr'', ''apro'')'	1	
'(''advpro'', ''part'', ''v'', ''apro'')'	1	
'(''spro'', ''v'', ''a'', ''a'')'	1	
'(''s'', ''num'', ''s'', ''v'')'	1	
'(''s'', ''v'', ''adv'', ''adv'')'	1	
'(''part'', ''s.PROP'', ''spro'', ''v'')'	1	
'(''part'', ''apro'', ''s'', ''adv'')'	1	
'(''part'', ''part'', ''part'', ''apro'')'	1	
'(''v'', ''spro'', ''spro'', ''pr'')'	1	
'(''spro'', ''v'', ''adv'', ''v'')'	1	
'(''apro'', ''spro'', ''v'', ''spro'')'	1	
'(''s.PROP'', ''spro'', ''adv'', ''s'')'	1	
'(''conj'', ''v'', ''spro'', ''s.PROP'')'	1	
'(''adv'', ''adv'', ''apro'', ''adv'')'	1	
'(''v'', ''s'', ''conj'', ''adv'')'	1	
'(''s.PROP'', ''s'', ''s'', ''v'')'	1	
'(''v'', ''part'', ''pr'', ''v'')'	1	
'(''part'', ''pr'', ''v'', ''s'')'	1	
'(''a'', ''s'', ''advpro'', ''advpro'')'	1	
'(''apro'', ''v'', ''s'', ''spro'')'	1	
'(''part'', ''a'', ''pr'', ''s'')'	1	
'(''spro'', ''v'', ''advpro'', ''s'')'	1	
'(''s'', ''s'', ''intj'', ''s'')'	1	
'(''spro'', ''v'', ''spro'', ''adv'')'	1	
'(''pr'', ''spro'', ''pr'', ''a'')'	1	
'(''part'', ''v'', ''s.PROP'', ''part'')'	1	
'(''spro'', ''adv'', ''s'', ''spro'')'	1	
'(''adv'', ''spro'', ''v'', ''s'')'	1	
'(''spro'', ''conj'', ''pr'', ''apro'')'	1	
'(''advpro'', ''s.PROP'', ''s.PROP'', ''a'')'	1	
'(''apro'', ''v'', ''spro'', ''spro'')'	1	
'(''adv'', ''v'', ''adv'', ''part'')'	1	
'(''s'', ''pr'', ''s.PROP'', ''s.PROP'')'	1	
'(''s'', ''s.PROP'', ''s.PROP'', ''s.PROP'')'	1	
'(''conj'', ''a'', ''s'', ''advpro'')'	1	
'(''apro'', ''s'', ''v'', ''adv'')'	1	
'(''spro'', ''part'', ''spro'', ''s'')'	1	
'(''part'', ''spro'', ''num'', ''s'')'	1	
'(''apro'', ''spro'', ''v'', ''s.PROP'')'	1	
'(''part'', ''v'', ''spro'', ''advpro'')'	1	
'(''spro'', ''v'', ''part'', ''v'')'	1	
'(''v'', ''spro'', ''s'', ''advpro'')'	1	
'(''conj'', ''a'', ''a'', ''s'')'	1	
'(''a'', ''s'', ''s'', ''conj'')'	1	
'(''s.PROP'', ''adv'', ''v'', ''v'')'	1	
'(''s'', ''v'', ''part'', ''v'')'	1	
'(''s'', ''v'', ''pr'', ''s.PROP'')'	1	
'(''intj'', ''s'', ''adv'', ''v'')'	1	
'(''v'', ''s.PROP'', ''v'', ''part'')'	1	
'(''advpro'', ''v'', ''spro'', ''v'')'	1	
'(''a'', ''pr'', ''apro'', ''s'')'	1	
'(''pr'', ''pr'', ''s'', ''v'')'	1	
'(''conj'', ''part'', ''a'', ''pr'')'	1	
'(''apro'', ''adv'', ''v'', ''adv'')'	1	
'(''v'', ''pr'', ''spro'', ''a'')'	1	
'(''v'', ''v'', ''v'', ''v'')'	1	
'(''s.PROP'', ''v'', ''s'', ''apro'')'	1	
'(''a'', ''spro'', ''spro'', ''v'')'	1	
'(''spro'', ''apro'', ''v'', ''s'')'	1	
'(''s'', ''spro'', ''intj'', ''conj'')'	1	
'(''spro'', ''s'', ''s'', ''conj'')'	1	
'(''spro'', ''a'', ''v'', ''s'')'	1	
'(''s.PROP'', ''spro'', ''part'', ''v'')'	1	
'(''a'', ''pr'', ''s.PROP'', ''pr'')'	1	
'(''v'', ''v'', ''adv'', ''spro'')'	1	
'(''conj'', ''s'', ''v'', ''part'')'	1	
'(''adv'', ''v'', ''part'', ''adv'')'	1	
'(''s'', ''num'', ''v'', ''s'')'	1	
'(''s'', ''pr'', ''spro'', ''spro'')'	1	
'(''v'', ''spro'', ''part'', ''spro'')'	1	
'(''v'', ''apro'', ''v'', ''conj'')'	1	
'(''s.PROP'', ''s'', ''s'', ''conj'')'	1	
'(''part'', ''v'', ''adv'', ''spro'')'	1	
'(''s'', ''pr'', ''s'', ''part'')'	1	
'(''a'', ''v'', ''spro'', ''pr'')'	1	
'(''spro'', ''apro'', ''s'', ''conj'')'	1	
'(''part'', ''s'', ''v'', ''num'')'	1	
'(''v'', ''spro'', ''s'', ''s'')'	1	
'(''advpro'', ''spro'', ''part'', ''v'')'	1	
'(''s'', ''v'', ''s'', ''apro'')'	1	
'(''conj'', ''s'', ''v'', ''apro'')'	1	
'(''s'', ''conj'', ''v'', ''num'')'	1	
'(''v'', ''a'', ''s'', ''num'')'	1	
'(''apro'', ''s'', ''spro'', ''a'')'	1	
'(''a'', ''s'', ''v'', ''conj'')'	1	
'(''v'', ''v'', ''adv'', ''pr'')'	1	
'(''part'', ''pr'', ''s'', ''advpro'')'	1	
'(''a'', ''s'', ''conj'', ''adv'')'	1	
'(''v'', ''pr'', ''spro'', ''part'')'	1	
'(''v'', ''spro'', ''apro'', ''s'')'	1	
'(''s'', ''a'', ''apro'', ''s'')'	1	
'(''apro'', ''v'', ''v'', ''s.PROP'')'	1	
'(''conj'', ''pr'', ''apro'', ''s'')'	1	
'(''s'', ''adv'', ''part'', ''v'')'	1	
'(''adv'', ''num'', ''s'', ''pr'')'	1	
'(''apro'', ''s'', ''conj'', ''pr'')'	1	
'(''s'', ''conj'', ''v'', ''part'')'	1	
'(''part'', ''a'', ''s'', ''a'')'	1	
'(''a'', ''part'', ''part'', ''a'')'	1	
'(''pr'', ''a'', ''v'', ''adv'')'	1	
'(''spro'', ''v'', ''intj'', ''advpro'')'	1	
'(''s'', ''conj'', ''apro'', ''a'')'	1	
'(''spro'', ''conj'', ''v'', ''spro'')'	1	
'(''conj'', ''adv'', ''v'', ''spro'')'	1	
'(''v'', ''advpro'', ''v'', ''pr'')'	1	
'(''a'', ''apro'', ''s'', ''spro'')'	1	
'(''s'', ''apro'', ''s'', ''a'')'	1	
'(''pr'', ''s'', ''apro'', ''advpro'')'	1	
'(''s'', ''conj'', ''num'', ''s'')'	1	
'(''apro'', ''pr'', ''spro'', ''s.PROP'')'	1	
'(''spro'', ''v'', ''s'', ''s.PROP'')'	1	
'(''apro'', ''s'', ''conj'', ''part'')'	1	
'(''conj'', ''advpro'', ''apro'', ''part'')'	1	
'(''advpro'', ''s'', ''conj'', ''s'')'	1	
'(''v'', ''v'', ''spro'', ''conj'')'	1	
'(''adv'', ''part'', ''v'', ''s'')'	1	
'(''a'', ''conj'', ''s'', ''v'')'	1	
'(''part'', ''part'', ''adv'', ''v'')'	1	
'(''v'', ''s.PROP'', ''spro'', ''spro'')'	1	
'(''s'', ''s'', ''adv'', ''part'')'	1	
'(''a'', ''v'', ''s'', ''s'')'	1	
'(''adv'', ''apro'', ''s'', ''spro'')'	1	
'(''part'', ''a'', ''s'', ''advpro'')'	1	
'(''conj'', ''spro'', ''v'', ''apro'')'	1	
'(''conj'', ''adv'', ''v'', ''v'')'	1	
'(''num'', ''part'', ''pr'', ''spro'')'	1	
'(''spro'', ''s'', ''s'', ''s'')'	1	
'(''anum'', ''apro'', ''s'', ''conj'')'	1	
